#OTU ID	Pseudomonadota	Actinomycetota	Chloroflexota	Bacillota	Cyanobacteriota	Candidatus Melainabacteria	Deinococcota	Armatimonadota	Mycoplasmatota	Thermomicrobiota	Candidatus Kaiserbacteria	Candidatus Nomurabacteria	Candidatus Yanofskybacteria	Candidatus Azambacteria	Candidatus Falkowbacteria	Candidatus Magasanikbacteria	Candidatus Nealsonbacteria	Candidatus Uhrbacteria	Candidatus Moranbacteria	Candidatus Zambryskibacteria	Candidatus Staskawiczbacteria	Candidatus Wolfebacteria	Candidatus Buchananbacteria	Candidatus Portnoybacteria	Candidatus Adlerbacteria	Candidatus Liptonbacteria	Candidatus Ryanbacteria	Candidatus Wildermuthbacteria	Candidatus Komeilibacteria	Candidatus Kerfeldbacteria	Candidatus Terrybacteria	Candidatus Yonathbacteria	Candidatus Colwellbacteria	Candidatus Woesebacteria	Candidatus Gottesmanbacteria	Candidatus Roizmanbacteria	Candidatus Levybacteria	Candidatus Daviesbacteria	Candidatus Curtissbacteria	Candidatus Beckwithbacteria	Candidatus Amesbacteria	Candidatus Collierbacteria	Candidatus Gracilibacteria	candidate division NC10	Candidatus Rokubacteria	Candidatus Handelsmanbacteria	Candidatus Schekmanbacteria	Candidatus Aminicenantes	Candidatus Glassbacteria	candidate division WWE3	Candidatus Peregrinibacteria	Candidatus Doudnabacteria	Candidatus Berkelbacteria	Candidatus Saccharibacteria	Candidatus Eisenbacteria	Candidatus Lindowbacteria	Candidatus Ratteibacteria	Candidatus Firestonebacteria	Candidatus Wallbacteria	Candidatus Blackallbacteria	Candidatus Fischerbacteria	Candidatus Absconditabacteria	Planctomycetota	Candidatus Omnitrophica	Verrucomicrobiota	Lentisphaerota	Chlamydiota	Kiritimatiellota	Thermodesulfobacteriota	Nitrospirota	Campylobacterota	Bacteroidota	Ignavibacteriota	Chlorobiota	Gemmatimonadota	candidate division Zixibacteria	Fibrobacterota	Elusimicrobiota	Acidobacteriota	Myxococcota	Nitrospinota	Candidatus Tectomicrobia	Spirochaetota	Bdellovibrionota	Synergistota	Caldisericota	Fusobacteriota	Thermotogota	Atribacterota	Aquificota	Deferribacterota	Nitrososphaerota	Candidatus Bathyarchaeota	Thermoproteota	Euryarchaeota	Candidatus Micrarchaeota	Candidatus Diapherotrites	Candidatus Thermoplasmatota	Candidatus Heimdallarchaeota
Candidatus Staskawiczbacteria	-0.0046	-0.0007	-0.0012	-0.0031	0.0001	-0.0004	0.0008	0.0005	-0.0033	-0.0002	-0.0013	0.0017	-0.0032	0.0016	0.0024	-0.0025	-0.0018	0.0017	-0.0008	0.0019	1.0000	-0.0004	-0.0004	-0.0020	-0.0055	-0.0023	-0.0022	-0.0000	-0.0041	-0.0047	-0.0029	0.0009	-0.0032	-0.0020	-0.0043	0.0065	-0.0035	0.0015	0.0033	-0.0046	0.0019	-0.0058	0.0012	-0.0029	-0.0046	-0.0041	-0.0017	-0.0044	0.0037	0.0020	-0.0018	-0.0003	-0.0011	-0.0023	-0.0033	0.0010	0.0029	-0.0001	-0.0008	0.0007	-0.0088	-0.0021	0.0025	0.0024	0.0007	0.0012	-0.0027	-0.0071	0.0021	0.0055	0.0034	0.0000	-0.0060	-0.0035	0.0012	-0.0025	0.0002	-0.0013	-0.0028	-0.0001	0.0008	0.0010	-0.0054	-0.0006	-0.0046	0.0007	-0.0008	-0.0006	-0.0001	0.0013	-0.0012	-0.0004	0.0003	-0.0001	-0.0001	0.0001	0.0018	0.0015	0.0005
Candidatus Wolfebacteria	-0.0000	0.0006	-0.0003	-0.0028	-0.0025	0.0036	0.0025	0.0008	0.0002	-0.0021	0.0006	-0.0013	-0.0002	-0.0016	0.0047	-0.0005	-0.0024	-0.0021	-0.0001	-0.0018	-0.0004	1.0000	-0.0006	-0.0019	-0.0016	0.0032	0.0004	-0.0014	0.0006	0.0002	-0.0034	0.0010	0.0009	-0.0010	-0.0002	-0.0014	-0.0006	-0.0051	-0.0031	-0.0033	-0.0009	-0.0014	-0.0058	0.0019	-0.0026	-0.0001	-0.0064	-0.0032	0.0009	-0.0027	-0.0031	-0.0005	-0.0001	0.0020	0.0027	-0.0008	-0.0044	-0.0047	-0.0037	-0.0013	0.0004	0.0049	0.0009	-0.0002	0.0007	0.0023	-0.0032	-0.0008	-0.0047	-0.0002	0.0005	-0.0025	0.0002	-0.0022	0.0018	0.0019	0.0003	0.0024	0.0015	-0.0003	-0.0020	0.0006	-0.0020	-0.0026	-0.0032	-0.0000	-0.0015	-0.0013	0.0027	-0.0008	-0.0024	-0.0028	-0.0014	-0.0010	-0.0008	-0.0012	-0.0011	0.0006	0.0028
Candidatus Buchananbacteria	0.0016	-0.0016	-0.0002	0.0029	-0.0015	-0.0033	0.0012	0.0023	-0.0022	-0.0051	-0.0013	0.0016	-0.0050	0.0008	0.0023	0.0025	-0.0019	-0.0002	-0.0032	-0.0049	-0.0004	-0.0006	1.0000	-0.0018	-0.0005	-0.0052	0.0015	-0.0028	-0.0031	-0.0036	0.0000	-0.0001	0.0007	0.0004	0.0007	-0.0013	-0.0005	-0.0033	-0.0015	0.0002	-0.0019	-0.0013	0.0006	0.0005	0.0027	0.0006	0.0014	-0.0014	-0.0013	-0.0008	0.0001	0.0015	-0.0019	-0.0006	0.0021	0.0005	-0.0011	-0.0055	0.0007	-0.0012	-0.0021	-0.0026	-0.0074	-0.0000	-0.0034	-0.0005	-0.0006	-0.0018	-0.0065	-0.0014	-0.0005	-0.0027	0.0001	0.0000	-0.0002	0.0003	-0.0054	0.0011	-0.0016	-0.0005	-0.0021	0.0002	0.0021	-0.0019	-0.0004	0.0011	-0.0003	-0.0058	-0.0025	-0.0033	-0.0009	-0.0051	0.0006	-0.0016	0.0030	-0.0004	-0.0024	-0.0008	-0.0051
Candidatus Portnoybacteria	-0.0025	0.0045	-0.0032	0.0010	-0.0023	-0.0024	-0.0028	-0.0031	-0.0019	-0.0012	0.0002	-0.0048	-0.0053	0.0039	0.0031	-0.0061	0.0005	-0.0063	0.0007	0.0014	-0.0020	-0.0019	-0.0018	1.0000	0.0029	0.0002	0.0000	-0.0023	-0.0033	-0.0051	-0.0010	-0.0010	0.0009	-0.0036	0.0008	-0.0039	-0.0014	-0.0050	0.0020	-0.0022	-0.0006	-0.0039	-0.0028	-0.0005	-0.0032	-0.0049	0.0012	0.0015	0.0013	0.0014	0.0007	-0.0045	-0.0003	0.0011	0.0044	-0.0036	0.0020	0.0029	-0.0011	-0.0010	-0.0040	-0.0051	0.0005	0.0006	-0.0002	-0.0016	0.0007	-0.0027	-0.0009	-0.0017	-0.0020	-0.0022	-0.0092	0.0023	0.0011	-0.0021	-0.0013	0.0002	-0.0000	-0.0031	-0.0009	-0.0007	-0.0039	0.0001	-0.0019	-0.0032	-0.0024	-0.0037	0.0044	-0.0006	-0.0003	-0.0030	-0.0019	-0.0004	0.0010	-0.0028	-0.0032	-0.0011	-0.0010
Candidatus Adlerbacteria	0.0008	0.0018	0.0011	-0.0035	0.0005	0.0023	-0.0002	-0.0001	-0.0022	-0.0023	-0.0001	-0.0008	0.0002	-0.0028	-0.0036	-0.0030	-0.0015	-0.0015	-0.0014	0.0038	-0.0055	-0.0016	-0.0005	0.0029	1.0000	-0.0010	-0.0059	-0.0048	0.0021	-0.0035	0.0019	0.0008	-0.0014	0.0020	-0.0012	0.0006	0.0012	-0.0007	-0.0037	0.0005	-0.0036	0.0003	-0.0006	-0.0033	0.0002	0.0004	-0.0005	0.0013	-0.0008	-0.0010	0.0046	0.0008	-0.0024	-0.0033	0.0021	0.0003	0.0017	-0.0027	-0.0070	-0.0030	-0.0009	-0.0060	0.0014	-0.0056	-0.0012	0.0019	0.0005	0.0018	-0.0001	-0.0007	-0.0010	-0.0041	-0.0017	-0.0014	-0.0050	-0.0014	-0.0013	-0.0049	0.0013	-0.0022	-0.0019	-0.0009	-0.0016	0.0019	-0.0063	-0.0019	0.0027	0.0004	-0.0011	-0.0011	-0.0000	0.0005	-0.0008	0.0005	0.0016	-0.0014	-0.0018	-0.0048	-0.0016
Candidatus Liptonbacteria	-0.0033	0.0009	0.0022	0.0006	0.0013	-0.0032	0.0003	-0.0018	0.0012	-0.0018	-0.0006	-0.0004	0.0000	0.0006	-0.0018	-0.0002	-0.0018	0.0019	0.0009	-0.0051	-0.0023	0.0032	-0.0052	0.0002	-0.0010	1.0000	-0.0037	0.0035	-0.0046	-0.0035	-0.0046	0.0003	0.0011	-0.0044	0.0026	0.0030	-0.0041	-0.0000	0.0027	-0.0021	-0.0010	-0.0010	-0.0010	-0.0025	-0.0018	-0.0021	0.0007	0.0006	-0.0015	-0.0031	-0.0005	0.0016	-0.0012	0.0015	-0.0003	-0.0009	0.0006	0.0033	-0.0015	-0.0029	-0.0033	-0.0038	0.0018	0.0005	-0.0045	-0.0035	0.0028	-0.0062	0.0020	-0.0020	-0.0015	-0.0021	-0.0026	-0.0000	-0.0001	-0.0045	-0.0009	0.0017	-0.0003	-0.0013	0.0006	-0.0000	-0.0045	-0.0022	-0.0013	-0.0010	-0.0005	0.0017	-0.0073	-0.0000	-0.0022	-0.0052	0.0042	0.0013	-0.0005	-0.0042	-0.0050	-0.0009	-0.0004
Candidatus Ryanbacteria	0.0003	0.0008	0.0025	-0.0005	-0.0008	0.0009	0.0005	-0.0010	-0.0017	-0.0008	0.0006	0.0010	-0.0005	-0.0024	-0.0043	0.0004	-0.0034	0.0011	-0.0016	-0.0037	-0.0022	0.0004	0.0015	0.0000	-0.0059	-0.0037	1.0000	0.0034	-0.0003	-0.0001	-0.0025	-0.0010	-0.0019	-0.0024	0.0023	-0.0025	-0.0062	-0.0020	-0.0030	-0.0016	0.0020	-0.0042	-0.0045	0.0014	-0.0013	0.0001	-0.0022	0.0026	-0.0008	-0.0033	-0.0042	-0.0028	-0.0003	0.0016	-0.0022	-0.0026	-0.0020	-0.0036	-0.0007	-0.0008	0.0012	0.0035	0.0005	-0.0003	0.0004	0.0000	-0.0003	-0.0024	-0.0054	-0.0073	0.0024	-0.0036	-0.0027	0.0041	0.0034	-0.0019	0.0004	-0.0035	0.0008	-0.0014	-0.0064	-0.0065	-0.0035	-0.0009	-0.0037	0.0029	0.0004	0.0015	-0.0018	0.0001	-0.0024	-0.0021	-0.0002	-0.0052	-0.0039	0.0001	-0.0017	-0.0001	-0.0017
Candidatus Wildermuthbacteria	0.0012	-0.0042	-0.0029	-0.0006	-0.0015	-0.0009	-0.0052	-0.0007	0.0015	0.0004	0.0012	-0.0004	-0.0048	-0.0015	-0.0001	-0.0037	-0.0012	-0.0024	0.0019	-0.0017	-0.0000	-0.0014	-0.0028	-0.0023	-0.0048	0.0035	0.0034	1.0000	0.0012	-0.0012	-0.0002	0.0022	0.0037	-0.0043	-0.0001	-0.0008	-0.0008	-0.0022	0.0012	-0.0030	0.0043	-0.0001	-0.0014	-0.0034	0.0009	-0.0028	-0.0014	-0.0049	0.0033	-0.0020	-0.0043	-0.0016	0.0018	-0.0001	-0.0066	-0.0019	0.0013	-0.0036	-0.0038	-0.0035	-0.0048	0.0012	0.0039	-0.0019	0.0004	-0.0038	-0.0018	-0.0013	-0.0005	-0.0026	-0.0012	-0.0030	0.0014	-0.0032	0.0013	0.0006	-0.0008	-0.0034	-0.0013	-0.0030	-0.0014	-0.0008	0.0013	-0.0016	0.0001	-0.0019	-0.0011	-0.0018	-0.0024	0.0007	0.0024	-0.0022	-0.0066	0.0027	0.0029	-0.0001	0.0041	-0.0026	0.0013
Candidatus Komeilibacteria	-0.0012	-0.0034	-0.0003	0.0033	-0.0023	-0.0073	-0.0007	0.0057	-0.0014	0.0028	-0.0036	0.0018	-0.0023	-0.0042	-0.0011	-0.0024	0.0009	-0.0027	-0.0023	0.0008	-0.0041	0.0006	-0.0031	-0.0033	0.0021	-0.0046	-0.0003	0.0012	1.0000	-0.0013	-0.0040	-0.0012	0.0015	-0.0012	-0.0016	-0.0030	-0.0026	-0.0011	-0.0052	-0.0026	-0.0022	-0.0033	-0.0034	0.0026	0.0024	-0.0010	-0.0017	0.0006	-0.0036	-0.0002	-0.0051	0.0021	0.0015	-0.0045	-0.0017	-0.0013	-0.0010	-0.0005	-0.0008	-0.0001	0.0002	-0.0025	0.0015	-0.0025	-0.0059	0.0002	-0.0023	-0.0043	0.0046	-0.0003	-0.0011	-0.0024	0.0014	-0.0033	0.0026	-0.0013	-0.0001	-0.0025	-0.0021	-0.0058	-0.0024	-0.0005	-0.0006	-0.0040	-0.0015	-0.0036	-0.0003	0.0004	-0.0010	0.0031	-0.0024	0.0032	-0.0046	0.0012	-0.0043	0.0004	-0.0029	-0.0020	0.0020
Candidatus Kerfeldbacteria	0.0023	0.0013	-0.0001	-0.0018	-0.0023	-0.0011	-0.0037	-0.0025	-0.0038	-0.0043	-0.0002	-0.0029	0.0002	0.0038	-0.0030	-0.0059	-0.0023	-0.0009	0.0000	0.0031	-0.0047	0.0002	-0.0036	-0.0051	-0.0035	-0.0035	-0.0001	-0.0012	-0.0013	1.0000	-0.0002	-0.0011	0.0008	-0.0023	0.0027	-0.0021	-0.0016	-0.0003	-0.0021	-0.0029	-0.0011	0.0003	0.0021	-0.0026	-0.0061	0.0014	0.0027	-0.0054	0.0013	-0.0054	-0.0011	0.0005	-0.0022	0.0000	-0.0006	0.0021	-0.0011	-0.0058	0.0006	-0.0047	0.0011	-0.0013	-0.0030	-0.0037	-0.0006	-0.0038	0.0014	-0.0011	0.0027	-0.0030	-0.0066	-0.0009	-0.0001	-0.0034	0.0000	-0.0022	0.0056	-0.0061	-0.0000	0.0022	-0.0029	-0.0004	0.0030	-0.0001	-0.0020	-0.0010	0.0008	-0.0026	-0.0016	0.0007	-0.0013	-0.0026	-0.0001	-0.0008	0.0000	-0.0040	-0.0034	-0.0043	-0.0031
Candidatus Terrybacteria	-0.0008	-0.0005	0.0008	-0.0018	-0.0038	-0.0002	-0.0013	-0.0003	0.0006	-0.0013	-0.0008	-0.0016	-0.0020	-0.0049	-0.0028	-0.0057	-0.0006	-0.0018	-0.0016	-0.0019	-0.0029	-0.0034	0.0000	-0.0010	0.0019	-0.0046	-0.0025	-0.0002	-0.0040	-0.0002	1.0000	-0.0018	-0.0022	0.0006	-0.0000	0.0019	-0.0008	-0.0035	-0.0024	-0.0018	0.0003	-0.0055	-0.0007	-0.0038	0.0003	-0.0017	-0.0027	0.0022	-0.0016	0.0005	0.0039	0.0019	0.0012	-0.0015	-0.0024	0.0017	-0.0004	-0.0016	-0.0075	0.0000	-0.0011	-0.0017	-0.0014	0.0033	0.0008	0.0022	-0.0013	0.0013	-0.0012	-0.0008	0.0010	-0.0002	0.0007	-0.0034	-0.0016	-0.0029	0.0005	0.0000	-0.0022	-0.0010	0.0018	0.0014	-0.0010	-0.0052	0.0000	-0.0003	-0.0040	-0.0004	0.0025	0.0010	-0.0031	0.0005	0.0009	0.0010	-0.0078	-0.0025	-0.0037	-0.0027	-0.0026
Candidatus Yonathbacteria	-0.0008	-0.0060	0.0014	0.0034	-0.0057	-0.0017	-0.0015	0.0002	-0.0021	-0.0027	-0.0013	-0.0040	0.0001	-0.0009	0.0003	-0.0044	-0.0033	-0.0027	-0.0066	0.0025	0.0009	0.0010	-0.0001	-0.0010	0.0008	0.0003	-0.0010	0.0022	-0.0012	-0.0011	-0.0018	1.0000	-0.0003	0.0035	0.0016	0.0009	0.0011	-0.0062	-0.0007	-0.0041	-0.0016	0.0016	-0.0047	-0.0014	0.0004	0.0003	-0.0043	-0.0028	-0.0024	0.0002	-0.0011	-0.0030	-0.0027	-0.0039	0.0001	-0.0040	-0.0018	-0.0039	-0.0043	-0.0010	-0.0034	-0.0006	-0.0022	-0.0002	0.0017	0.0019	0.0015	0.0014	-0.0016	0.0028	0.0006	-0.0041	-0.0023	0.0034	-0.0027	-0.0016	-0.0018	0.0035	0.0009	0.0010	-0.0022	-0.0043	-0.0006	0.0007	-0.0001	0.0019	0.0011	-0.0017	0.0030	-0.0081	-0.0001	-0.0026	-0.0048	0.0006	-0.0009	0.0002	-0.0037	-0.0036	-0.0006
Candidatus Colwellbacteria	-0.0003	-0.0026	-0.0006	-0.0074	0.0025	-0.0068	-0.0027	0.0003	-0.0003	-0.0026	0.0019	0.0014	-0.0028	0.0033	0.0011	-0.0013	-0.0022	-0.0026	-0.0035	-0.0010	-0.0032	0.0009	0.0007	0.0009	-0.0014	0.0011	-0.0019	0.0037	0.0015	0.0008	-0.0022	-0.0003	1.0000	-0.0002	0.0025	0.0006	0.0019	-0.0025	0.0037	0.0018	0.0026	0.0007	-0.0033	-0.0044	-0.0027	-0.0002	0.0007	-0.0015	-0.0002	0.0029	-0.0047	0.0014	0.0002	-0.0041	-0.0000	-0.0053	0.0008	-0.0002	0.0017	-0.0023	-0.0005	0.0005	-0.0009	0.0014	-0.0001	0.0018	-0.0036	0.0002	-0.0014	0.0026	-0.0027	-0.0009	-0.0002	0.0002	-0.0034	0.0036	-0.0065	-0.0021	-0.0019	-0.0007	-0.0059	0.0011	-0.0012	-0.0032	-0.0032	-0.0032	-0.0036	0.0025	-0.0014	-0.0012	-0.0027	-0.0063	0.0005	-0.0012	0.0006	-0.0050	0.0010	-0.0019	0.0016
Candidatus Woesebacteria	-0.0021	-0.0000	0.0011	-0.0002	0.0011	-0.0022	0.0029	0.0018	-0.0082	-0.0003	-0.0013	0.0047	-0.0071	-0.0001	-0.0019	-0.0007	0.0018	0.0001	-0.0025	-0.0036	-0.0020	-0.0010	0.0004	-0.0036	0.0020	-0.0044	-0.0024	-0.0043	-0.0012	-0.0023	0.0006	0.0035	-0.0002	1.0000	-0.0008	-0.0017	-0.0001	0.0006	-0.0011	-0.0020	-0.0027	-0.0033	0.0001	-0.0024	-0.0033	-0.0027	0.0013	0.0007	0.0013	-0.0019	-0.0010	0.0006	0.0004	-0.0042	-0.0003	-0.0041	-0.0027	-0.0019	-0.0026	-0.0058	-0.0011	0.0028	-0.0043	-0.0010	0.0023	-0.0008	0.0045	-0.0024	-0.0018	0.0020	-0.0026	-0.0007	0.0003	-0.0011	-0.0002	-0.0019	-0.0033	-0.0008	-0.0033	-0.0026	-0.0011	0.0008	-0.0009	0.0021	-0.0038	-0.0028	-0.0014	-0.0009	-0.0032	-0.0001	0.0007	0.0028	-0.0057	-0.0005	-0.0006	0.0027	-0.0020	0.0014	0.0007
Candidatus Gottesmanbacteria	-0.0016	-0.0032	-0.0028	0.0034	-0.0033	-0.0005	-0.0057	-0.0059	0.0010	-0.0023	0.0029	-0.0037	0.0025	-0.0023	-0.0004	0.0015	-0.0023	0.0000	-0.0032	0.0012	-0.0043	-0.0002	0.0007	0.0008	-0.0012	0.0026	0.0023	-0.0001	-0.0016	0.0027	-0.0000	0.0016	0.0025	-0.0008	1.0000	-0.0019	-0.0027	0.0009	0.0009	0.0021	0.0000	0.0021	-0.0041	-0.0019	0.0004	-0.0007	0.0024	-0.0035	0.0007	0.0006	-0.0042	-0.0006	-0.0030	-0.0021	-0.0041	-0.0015	-0.0048	-0.0005	0.0002	-0.0032	0.0012	0.0017	-0.0001	-0.0049	-0.0035	-0.0022	-0.0003	-0.0046	-0.0021	0.0038	-0.0006	-0.0030	-0.0043	0.0002	-0.0055	-0.0022	0.0006	-0.0032	0.0011	0.0013	0.0023	0.0003	0.0033	-0.0000	0.0010	-0.0043	-0.0027	-0.0007	-0.0003	-0.0057	-0.0003	-0.0018	-0.0010	-0.0048	-0.0031	-0.0011	-0.0011	0.0001	-0.0052
Candidatus Roizmanbacteria	0.0017	0.0031	-0.0007	-0.0016	0.0001	0.0031	-0.0020	0.0002	-0.0014	-0.0028	-0.0034	0.0011	0.0037	-0.0023	-0.0007	-0.0000	-0.0002	-0.0005	-0.0032	0.0020	0.0065	-0.0014	-0.0013	-0.0039	0.0006	0.0030	-0.0025	-0.0008	-0.0030	-0.0021	0.0019	0.0009	0.0006	-0.0017	-0.0019	1.0000	-0.0035	-0.0024	-0.0048	-0.0004	-0.0006	0.0040	0.0014	-0.0053	-0.0026	-0.0025	0.0011	-0.0003	-0.0016	-0.0004	0.0024	-0.0019	-0.0008	-0.0023	-0.0002	-0.0027	-0.0043	0.0023	-0.0008	-0.0013	-0.0026	-0.0019	-0.0014	-0.0046	0.0021	-0.0034	-0.0020	-0.0013	-0.0002	-0.0024	-0.0028	0.0016	0.0005	-0.0035	-0.0075	0.0035	0.0005	0.0004	-0.0045	-0.0037	-0.0026	0.0008	-0.0021	-0.0063	0.0016	-0.0014	0.0014	-0.0060	-0.0013	-0.0006	-0.0026	-0.0013	0.0031	0.0032	-0.0027	0.0021	0.0021	0.0001	0.0013
Candidatus Levybacteria	0.0008	-0.0016	-0.0028	-0.0005	-0.0034	-0.0004	-0.0006	-0.0003	0.0010	-0.0056	-0.0030	0.0005	-0.0029	0.0014	-0.0010	0.0010	0.0015	-0.0040	0.0039	0.0005	-0.0035	-0.0006	-0.0005	-0.0014	0.0012	-0.0041	-0.0062	-0.0008	-0.0026	-0.0016	-0.0008	0.0011	0.0019	-0.0001	-0.0027	-0.0035	1.0000	-0.0000	-0.0004	0.0012	-0.0027	-0.0024	0.0007	-0.0055	0.0014	-0.0011	-0.0042	-0.0011	-0.0043	-0.0013	-0.0041	-0.0020	-0.0023	-0.0014	-0.0027	-0.0002	-0.0016	0.0006	-0.0018	-0.0034	-0.0019	-0.0009	0.0023	-0.0020	-0.0037	0.0027	-0.0009	-0.0012	0.0008	-0.0044	-0.0031	-0.0025	0.0022	-0.0003	-0.0011	0.0007	0.0018	0.0018	-0.0005	0.0020	0.0012	-0.0013	-0.0000	-0.0018	-0.0024	-0.0002	-0.0005	-0.0016	-0.0028	-0.0029	0.0014	0.0010	-0.0008	-0.0007	-0.0010	0.0022	0.0031	0.0001	-0.0029
Candidatus Daviesbacteria	-0.0055	-0.0024	0.0010	-0.0008	-0.0019	-0.0008	-0.0050	-0.0014	0.0010	-0.0009	-0.0045	-0.0008	-0.0035	0.0019	-0.0009	-0.0021	-0.0027	0.0010	-0.0056	0.0020	0.0015	-0.0051	-0.0033	-0.0050	-0.0007	-0.0000	-0.0020	-0.0022	-0.0011	-0.0003	-0.0035	-0.0062	-0.0025	0.0006	0.0009	-0.0024	-0.0000	1.0000	-0.0025	-0.0032	0.0007	-0.0019	-0.0064	0.0005	-0.0067	0.0026	0.0006	-0.0002	-0.0029	-0.0030	0.0017	-0.0039	0.0026	-0.0007	-0.0030	-0.0016	0.0005	-0.0001	-0.0006	0.0019	0.0009	0.0035	-0.0027	-0.0066	-0.0027	0.0048	0.0015	0.0010	-0.0026	-0.0010	-0.0029	-0.0025	-0.0039	-0.0050	-0.0023	-0.0012	-0.0006	0.0008	-0.0016	0.0008	0.0049	-0.0036	0.0004	0.0005	-0.0006	-0.0005	-0.0033	0.0003	-0.0016	-0.0055	-0.0022	0.0031	-0.0036	0.0023	0.0013	-0.0004	-0.0004	0.0004	-0.0022
Candidatus Curtissbacteria	0.0035	-0.0012	0.0002	0.0016	-0.0002	0.0033	-0.0029	-0.0026	-0.0007	-0.0008	-0.0016	-0.0004	-0.0020	0.0005	0.0021	-0.0046	-0.0024	0.0032	-0.0002	-0.0020	0.0033	-0.0031	-0.0015	0.0020	-0.0037	0.0027	-0.0030	0.0012	-0.0052	-0.0021	-0.0024	-0.0007	0.0037	-0.0011	0.0009	-0.0048	-0.0004	-0.0025	1.0000	-0.0037	0.0034	0.0021	-0.0022	-0.0033	0.0014	-0.0039	-0.0014	0.0008	-0.0024	0.0003	-0.0014	-0.0012	0.0025	-0.0057	-0.0048	0.0009	0.0034	0.0017	-0.0019	-0.0023	-0.0007	-0.0023	-0.0022	-0.0037	-0.0012	-0.0026	-0.0021	0.0020	-0.0016	0.0020	-0.0043	0.0025	-0.0025	-0.0044	-0.0025	-0.0023	0.0007	0.0032	-0.0016	0.0017	0.0007	-0.0015	-0.0013	0.0033	-0.0023	-0.0004	0.0012	0.0011	-0.0020	-0.0007	-0.0006	-0.0013	-0.0003	-0.0044	-0.0021	-0.0030	-0.0046	0.0022	-0.0022
Candidatus Beckwithbacteria	0.0013	-0.0005	0.0042	0.0013	-0.0004	-0.0001	-0.0057	-0.0060	-0.0012	-0.0061	0.0014	-0.0052	0.0028	-0.0072	-0.0007	0.0032	-0.0045	-0.0019	-0.0026	0.0000	-0.0046	-0.0033	0.0002	-0.0022	0.0005	-0.0021	-0.0016	-0.0030	-0.0026	-0.0029	-0.0018	-0.0041	0.0018	-0.0020	0.0021	-0.0004	0.0012	-0.0032	-0.0037	1.0000	-0.0007	0.0025	0.0037	-0.0002	0.0005	-0.0021	-0.0036	-0.0009	0.0020	0.0011	0.0009	0.0001	-0.0015	-0.0025	0.0000	-0.0018	0.0011	0.0016	-0.0035	0.0015	-0.0039	0.0029	-0.0022	-0.0017	0.0007	-0.0038	0.0019	-0.0035	-0.0059	-0.0029	-0.0035	0.0005	0.0013	-0.0072	0.0011	0.0014	-0.0037	-0.0029	0.0009	0.0001	-0.0046	-0.0024	-0.0011	0.0039	0.0010	0.0050	0.0006	0.0008	-0.0008	-0.0039	-0.0049	0.0000	0.0000	0.0004	0.0022	-0.0016	-0.0024	0.0021	-0.0015
Candidatus Amesbacteria	0.0045	0.0002	-0.0012	-0.0043	0.0001	-0.0006	-0.0014	-0.0066	-0.0003	0.0024	0.0023	-0.0021	-0.0021	-0.0053	-0.0030	0.0004	-0.0023	-0.0044	-0.0005	-0.0006	0.0019	-0.0009	-0.0019	-0.0006	-0.0036	-0.0010	0.0020	0.0043	-0.0022	-0.0011	0.0003	-0.0016	0.0026	-0.0027	0.0000	-0.0006	-0.0027	0.0007	0.0034	-0.0007	1.0000	-0.0026	0.0003	-0.0043	-0.0015	-0.0045	0.0053	-0.0017	-0.0025	-0.0038	-0.0002	0.0001	0.0007	-0.0006	-0.0031	-0.0066	0.0016	-0.0042	-0.0017	-0.0012	-0.0044	0.0015	-0.0021	-0.0018	-0.0010	0.0017	-0.0022	0.0041	0.0001	-0.0030	0.0001	0.0010	-0.0006	0.0014	-0.0013	0.0011	0.0003	-0.0022	-0.0016	0.0000	-0.0052	-0.0024	0.0006	-0.0013	-0.0050	0.0034	-0.0098	0.0008	-0.0009	-0.0046	-0.0033	-0.0026	-0.0002	0.0024	-0.0002	-0.0010	0.0029	0.0027	0.0006
Candidatus Collierbacteria	-0.0005	-0.0040	0.0027	-0.0016	-0.0003	-0.0025	-0.0059	0.0003	-0.0025	0.0007	-0.0020	0.0014	-0.0025	-0.0026	-0.0044	0.0004	-0.0022	-0.0025	-0.0040	-0.0067	-0.0058	-0.0014	-0.0013	-0.0039	0.0003	-0.0010	-0.0042	-0.0001	-0.0033	0.0003	-0.0055	0.0016	0.0007	-0.0033	0.0021	0.0040	-0.0024	-0.0019	0.0021	0.0025	-0.0026	1.0000	0.0012	-0.0053	0.0017	-0.0031	0.0016	-0.0011	-0.0019	-0.0005	0.0022	-0.0013	-0.0002	-0.0007	-0.0043	-0.0009	-0.0010	0.0021	0.0001	-0.0020	-0.0024	-0.0027	0.0025	-0.0006	-0.0064	0.0005	0.0002	-0.0025	-0.0005	-0.0014	-0.0005	-0.0047	0.0017	-0.0030	0.0015	-0.0037	0.0014	-0.0011	-0.0028	-0.0031	-0.0033	-0.0029	0.0006	-0.0018	0.0055	0.0011	0.0038	-0.0004	-0.0011	0.0022	0.0022	-0.0000	0.0015	0.0018	0.0002	-0.0028	-0.0060	-0.0030	-0.0006
