#OTU ID	SRR1556897	SRR5435972	SRR5435975	SRR5468912	SRR5468955	SRR5468956	SRR5468957	SRR5487649	SRR5487652	SRR5487656	SRR5487657	SRR6050920	SRR6050958	SRR6050961	SRR6051235	SRR6051236	SRR6051345	SRR6051694	SRR6051698	SRR6240743	SRR6240745	SRR6240752	SRR6240782	SRR6240785
Candidatus Daviesbacteria	4.57464389256449e-05	0.0001873646941532	6.56835925235078e-05	9.3284374530673e-05	5.36377132407871e-05	0.0001359685139088	0.0001068094603175	5.13171140553276e-05	9.88815921630827e-05	4.88449212917086e-05	9.52769629573324e-05	2.10990141349915e-05	1.63253589073583e-05	1.91740129353104e-05	5.19338299276854e-05	4.58146747187304e-05	4.0571444481799e-05	3.88223983616531e-05	2.93337890299909e-05	1.98577452719585e-05	0.0001611261126014	0.0002876553603775	0.0005521170164121	0.000513134858689
Candidatus Curtissbacteria	6.29013535227617e-05	0.0001135255910704	3.96102327768522e-05	5.01684007355681e-05	2.90243546977285e-05	6.32494795318252e-05	4.94752851303549e-05	3.15379349955921e-05	7.27901162136568e-05	3.03290934950231e-05	7.03695335547811e-05	1.4134654544737e-05	1.06478516635864e-05	1.36265800666478e-05	3.8670802743097e-05	3.24158089165624e-05	3.07002921513751e-05	2.79419408601761e-05	2.16535082850973e-05	1.33800850495549e-05	0.0001050620494459	0.000272169135803	0.0003790005754205	0.0003642402731478
Candidatus Shapirobacteria	0.0039284754427397	0.0155439119372196	0.0064324586710972	4.25549852884771e-05	2.67306366973002e-05	3.84142319190464e-05	3.82227834581081e-05	0.0058984604576912	0.0065804815899766	0.0034365292608621	0.0093195217741312	0.001393751823698	0.0009754199900625	0.0012868368856108	0.0060508743749873	0.0053514920861364	0.005166354967198	0.0056800502390077	0.0051590510116367	0.0017168631353401	0.0161507534051644	0.0287867980692159	0.0701734118467127	0.0487288613554782
Candidatus Beckwithbacteria	0.0030993212372124	0.0061308191312356	0.0023184902554711	3.50217110566186e-05	2.52308980047124e-05	3.58235046500874e-05	3.32216716037762e-05	0.002127672119937	0.00310767334456	0.0015212930867659	0.0051458587932535	0.0006787442390985	0.0004626663287371	0.0006070157415481	0.0031325153897409	0.0026535471800601	0.0025770990498427	0.0023908069116277	0.0013337051684282	0.0006927202762428	0.0046647354353241	0.0104061880330326	0.013583698370403	0.0189666134222303
Candidatus Amesbacteria	2.28732194628224e-05	9.24643953678611e-05	2.90112030983914e-05	2.98926732817363e-05	2.02023623883886e-05	3.28754356888583e-05	3.19713936401932e-05	2.53357010120839e-05	3.8645265704422e-05	1.89975744475041e-05	4.20282643705187e-05	7.37623031871044e-06	6.44528402406843e-06	7.33452533641969e-06	2.31712179371729e-05	2.08067730545726e-05	1.96526687713547e-05	1.93764743164601e-05	1.70031648860938e-05	1.07961003706726e-05	7.80935969118555e-05	0.0001610668243201	0.0002766635934542	0.0002488845689962
Candidatus Chisholmbacteria	1.14366097314112e-05	2.98929070677238e-05	9.91522131210846e-06	1.64289491226701e-05	1.12039302328618e-05	1.48296802292133e-05	1.32172241864486e-05	8.56418062380302e-06	1.21165024485812e-05	6.99579919015037e-06	1.60084643344553e-05	2.60227414797145e-06	1.69719077749764e-06	1.99186347968758e-06	8.62156889514943e-06	8.12881097830974e-06	7.21568910419181e-06	6.87552314455037e-06	5.53823712673683e-06	2.83176403165183e-06	2.53058462128273e-05	2.0707150448924e-05	8.35948542805779e-05	5.39178877944441e-05
Candidatus Collierbacteria	0.0032079690296608	0.00249558929719	0.0017829163472025	3.790679480499e-05	2.52308980047124e-05	4.00222695342623e-05	3.16141713648838e-05	0.0014895387089324	0.0048739314360834	0.0028151389178256	0.0086353654705807	0.0017769975365262	0.0010204763642746	0.0016860472811426	0.0039038031075116	0.0032450238284161	0.0024806732417206	0.00214816113439	0.0008866617751861	0.0006058559145719	0.0025906584996836	0.0043600532080445	0.0027095096811157	0.0148601558991483
Candidatus Woykebacteria	1.71549145971168e-05	0.0001269792730227	3.44816700292099e-05	2.68473071028999e-05	1.65853455415592e-05	2.5192589305049e-05	2.35766701704218e-05	2.88361399178447e-05	3.77342504827242e-05	1.84320457704561e-05	4.44464613998926e-05	6.6086530520426e-06	5.87955376490255e-06	6.44097910254115e-06	2.10549053492422e-05	1.92779599806703e-05	1.73781580754682e-05	1.62628114782715e-05	1.40842142561704e-05	1.27429381424332e-05	8.50374233122834e-05	0.0001624792487112	0.0002409170187952	1.29593435563587e-05
Candidatus Pacebacteria	0.0039913767962625	0.0007985515993361	0.0003871368402985	5.91442168416123e-05	3.36117906985853e-05	5.18145453791788e-05	4.64388957902248e-05	0.0004950742112589	0.0109145454056819	0.0049165387542035	0.0144175163875167	0.0044326276652295	0.0028649590556765	0.0041376589137072	0.0059784267423607	0.0045025160845118	0.0040771556605092	0.0030182967856836	0.000667929155359	0.0001100848267304	0.0006211546116298	0.0006157413689519	0.0017241205970273	0.0345593356955267
Candidatus Blackburnbacteria	2.28732194628224e-05	5.02545612759937e-05	1.8513478363094e-05	1.21013235001131e-05	5.38141530869739e-06	1.09882570373086e-05	9.10916802039025e-06	1.50382933572732e-05	2.22287714094271e-05	1.17504291786657e-05	2.56167671978344e-05	4.36208544228308e-06	3.31356294654302e-06	4.11403578514912e-06	1.35516152647607e-05	1.15841771128206e-05	1.01288555127164e-05	1.09036074110546e-05	7.85785949044023e-06	5.87591036567755e-06	3.98047513376646e-05	9.15049230556591e-05	0.000121761769932	0.0001197172627179
Candidatus Microgenomates	1.14366097314112e-05	2.11111629521326e-05	7.20531408249006e-06	7.45313301662594e-06	4.58743600085679e-06	8.04018807607948e-06	6.07277868026016e-06	5.40359015549476e-06	1.10415044869777e-05	5.73906879671018e-06	1.12687981568825e-05	2.3588959902475e-06	1.45473495214084e-06	2.15940339853981e-06	6.86599140743421e-06	5.82937668016401e-06	5.06442775635822e-06	5.12770497144077e-06	2.80796391395675e-06	1.82294809537587e-06	1.55991593080037e-05	5.06959468968784e-05	5.16960011994962e-05	2.63197499693939e-06
Candidatus Gracilibacteria	0.0091321328705318	0.0001841917738042	0.0006838843450596	1.00977931192997e-05	5.20497546251059e-06	1.02735736527682e-05	7.50166778149785e-06	0.0002020059112217	0.0009856273683548	0.0014925139607561	0.001531766604973	0.0027926894742953	0.001559132389609	0.002482252822168	0.0017025494279835	0.0014387746844116	0.0011597315472336	0.0010811818019579	0.0003057129091301	0.0003560412314046	0.0005538924058989	0.0004518496958495	2.26829393018197e-05	0.0007282549484388
candidate division NC10	1.14366097314112e-05	5.78370914014046e-06	1.28910540175305e-05	0.0006053065986513	0.0005759878778768	0.0006500045382394	0.000626925093168	8.4792185144399e-06	6.10380198537547e-06	1.09754454360443e-05	1.8700723693825e-06	8.81777786830613e-06	7.17265150013885e-06	8.93546233878541e-06	1.28541940710108e-05	1.15468889890669e-05	9.09804278354619e-06	6.96812278286082e-06	6.77018967396687e-06	1.13978502273986e-05	1.05624401583975e-05	1.08958453032097e-05	1.89283077621204e-06	1.77720978364764e-05
Candidatus Rokubacteria	0.0	6.29587344844663e-06	2.5934065449806e-05	0.0057035701468844	0.0057364122792252	0.0057272046374375	0.0054951502610848	3.43246921827026e-05	1.39385328919768e-05	3.00358564032204e-05	4.01420706876071e-06	3.19761456455772e-05	2.53568384018993e-05	3.05108807776444e-05	4.2566741825424e-05	3.93141118109995e-05	3.02633171900964e-05	2.21544634657734e-05	1.73250263623972e-05	3.25475878387982e-05	1.87776713927066e-05	7.3219071563004e-05	1.98592081438641e-06	5.40181535086132e-05
Candidatus Handelsmanbacteria	0.0	2.74819872749655e-06	7.35727149723501e-06	0.0003311435013408	0.0003000359584406	0.0003545722941551	0.0003247150482562	6.96689296777627e-06	2.71482536065954e-06	5.71812329015285e-06	1.12849194704116e-06	4.60546360000702e-06	4.16215833529184e-06	5.43573958942779e-06	8.46525035172274e-06	7.90508223578745e-06	6.62185133630024e-06	4.91935578524227e-06	4.51715933984347e-06	8.63688029653808e-06	6.74822565675395e-06	1.00887456511201e-07	1.36532055989066e-06	1.75464999795959e-07
Candidatus Schekmanbacteria	0.0	6.19219140554563e-05	5.25646023838598e-05	3.85479245268503e-05	3.59055086990137e-05	4.13623008802755e-05	3.35788938790856e-05	2.65931402306582e-05	1.88397947847112e-05	1.62118220753784e-05	1.47993658197684e-05	8.63056390082617e-06	9.05168414665409e-06	9.9034707588205e-06	1.75918483871738e-05	1.87807849972875e-05	1.66610709595236e-05	1.47580673557268e-05	1.48611212679371e-05	1.8494958831726e-05	6.33501908574256e-05	0.0001492377700441	7.73578217228955e-05	2.33117785443203e-05
Candidatus Aminicenantes	5.71830486570561e-06	3.4689763028445e-05	4.23581293601568e-05	0.0008051787894412	0.0007824224979153	0.0009499928889003	0.000781066504964	2.35854815592036e-05	8.39956034405401e-06	1.83273182376694e-05	3.90135787405659e-06	1.51081671756328e-05	1.24460657016494e-05	1.40547376370479e-05	2.64298583424525e-05	2.74937765810721e-05	2.01344616773799e-05	1.724668263532e-05	1.53716601613838e-05	2.2919590131182e-05	4.54527228112521e-05	9.34722284576275e-05	5.80261237953528e-06	4.92805985141223e-05
Candidatus Glassbacteria	0.0	1.96121454644072e-06	4.72334297498909e-06	0.0001025006142824	0.0001018057912497	0.0001192627897951	0.0001010939039125	2.75277234336526e-06	1.87669135669753e-06	3.07898946392845e-06	6.28731227637219e-07	4.58674220325903e-06	3.39438155499529e-06	4.05818914553171e-06	4.46109073933116e-06	3.74124174995601e-06	3.30532342505681e-06	2.39601564128271e-06	2.55269446723341e-06	2.46009500249753e-06	4.32766645378786e-06	5.04437282556004e-08	7.13690292670115e-07	1.01769699881656e-05
candidate division WWE3	0.0012008440217981	0.0069752406656961	0.0025271911015054	9.52077636962539e-05	5.64607507797759e-05	8.85314042599418e-05	7.73386226044897e-05	0.0024440880076271	0.0055512165925024	0.0029444564753106	0.0044233015208766	0.0020622554587755	0.0011760319808931	0.0018592090950497	0.0033501468757009	0.0028054465668582	0.0025431718656696	0.0021319793475952	0.0012801318806311	0.0008372818300586	0.0053301691653031	0.0110876575799016	0.013294157321668	0.0175809913852701
Candidatus Peregrinibacteria	0.0053923614883603	0.0012188011520199	0.0004262278852417	0.0003727367920465	0.0002165799111942	0.0003350971719263	0.0002963158773691	0.0007155848698999	0.0176200182840755	0.0064798485271235	0.0124805405669882	0.0020635472351511	0.0014836478093146	0.0024757373808793	0.0023255509705589	0.0016981508732424	0.0014989025485892	0.0012405805043545	0.0001544380152676	0.0001742596790977	0.0006901283238678	0.0017163226320326	0.0007165760838535	0.0156967479517469
Candidatus Doudnabacteria	4.57464389256449e-05	0.0001740359303249	5.48439636050342e-05	0.0001167657505938	5.35494933176937e-05	0.0002061861564399	0.0001650366911929	4.23111304628364e-05	0.000962669784768	0.0003035632265354	0.0002369994301921	7.88358017058113e-05	5.96239283856612e-05	7.40154130396058e-05	4.41058782530099e-05	3.70892537603612e-05	3.12156985159602e-05	2.6518221421153e-05	1.99443128592106e-05	1.9096708688452e-05	0.0001324706036532	0.0003318692881935	0.0004322170472435	0.0010395047916483
Candidatus Berkelbacteria	0.0059870651943937	0.015737497553947	0.010018792953375	5.40953202819624e-05	3.98754052382167e-05	5.5745303994151e-05	4.41169510007136e-05	0.0055462245446935	0.0065222130563968	0.0052489439432685	0.0113916425659747	0.0011831361102831	0.0008500905330051	0.001025530458841	0.0053229830897726	0.0047712143042811	0.0040953629505625	0.0045641204227738	0.003589476874436	0.0021587068169037	0.0151643388548163	0.0399513066691149	0.0328154486269592	0.0377664598953687
Candidatus Gribaldobacteria	0.0021443643246396	0.0115950751529295	0.0032644504884943	9.05595732127667e-06	4.76387584704359e-06	5.44946080712053e-06	1.01808348463185e-05	0.0026735706650169	0.0027292194011623	0.0014086062614874	0.0038958605061431	0.0003459339691094	0.0003504092815969	0.0003406458861196	0.0014234486809468	0.0014834085685448	0.0012311489421872	0.0013110719790184	0.0010325094186379	0.0012518520842924	0.0079189939080148	0.019610655127832	0.023318930442627	0.0074593680713258
Candidatus Saccharibacteria	0.0048891506601783	0.000178657900912	0.0001616573630528	0.0001981090840548	0.0001130979414057	0.0001286430092172	0.0001060950157668	0.0001145629082652	0.0015121577258873	0.0006500437960069	0.002199882201562	0.0005868221810659	0.0002874717902647	0.0004532699426814	0.0011897163850139	0.0008071884442712	0.0006480674810348	0.0007642016650665	6.96774602838754e-05	6.95729025526459e-05	0.0001545490375954	0.0002183456777543	0.0001879177570613	0.0087832514947863
Candidatus Eisenbacteria	5.71830486570561e-06	1.52400111252081e-06	3.54567301071567e-06	0.0011214160247488	0.0013316797390948	0.0016463625117118	0.0010879204394548	3.33051468703451e-06	1.29364161481092e-06	3.77019118032056e-06	4.67518092345624e-07	4.09998588781113e-06	2.97008386062087e-06	4.11403578514912e-06	6.08439869030072e-06	5.90395292767144e-06	4.51540793321319e-06	3.43776157227519e-06	2.90785195832675e-06	4.17685194668645e-06	2.78731059735489e-06	5.04437282556004e-08	5.89570241770965e-07	3.83516356696882e-06
Candidatus Desantisbacteria	0.0171949427311768	0.0072727081943228	0.0160110816464277	4.47187980997556e-05	3.11416328519701e-05	4.07369529188027e-05	4.21522284865117e-05	0.0075193166028553	0.0012766238504696	0.0031010660278398	0.0063672739914768	0.0017137753797083	0.0019826016932468	0.0019705300633537	0.0074466426492443	0.0086893509133247	0.0073067367589443	0.0069325182219304	0.0041332229932999	0.010120671553548	0.015792168341824	0.0133932134016879	0.0003750287337917	0.0002493858975671
Candidatus Edwardsbacteria	0.0	6.30836526084435e-06	6.04030723611205e-06	6.26704303118439e-05	5.46081323948145e-05	6.34281503779603e-05	6.21566759038393e-05	3.82329492134064e-06	2.53262231631997e-06	3.12088047704313e-06	1.98292156408661e-06	2.39633878374349e-06	2.32353499300272e-06	2.64340760855735e-06	3.7877185522623e-06	3.57965988035658e-06	3.17086959081721e-06	2.46546537001554e-06	2.97444398790675e-06	2.77866845605836e-06	6.87047612155021e-06	1.68482052373705e-05	7.78853319392169e-06	7.51992856268397e-08
Candidatus Lindowbacteria	0.0	8.79423592798895e-06	5.15388898343313e-06	0.0001485818130411	0.0001262427099466	0.0001474034480614	0.0001514622447311	3.80630249946801e-06	4.2453309331119e-06	2.97426193114177e-06	2.28922652114064e-06	2.02191084878357e-06	2.68721873103793e-06	2.08494121238326e-06	5.01421789299486e-06	3.94011174330915e-06	3.3725503421766e-06	3.00948824508939e-06	3.01883867429342e-06	4.01756521990603e-06	7.21277742297976e-06	1.45782374658685e-05	1.64148767314127e-05	5.01328570845598e-08
Candidatus Ratteibacteria	0.00846880950611	0.0146052396782184	0.017732885786667	7.3729918013934e-06	8.11623292459279e-06	8.75487146061987e-06	6.78722323087901e-06	0.0050942771001473	0.0015469220667473	0.0022853013839513	0.006222569081239	0.0005512889700382	0.0006776640318722	0.0005917696089326	0.0019166697589681	0.0019655067205566	0.0017906225509444	0.0018134944665812	0.0024399208651396	0.0031255772484609	0.0163156448320817	0.0284616377968803	0.0025383791609385	0.0012128140785896
Candidatus Dadabacteria	0.0	1.97370635883843e-06	1.72218403377618e-06	4.83251527852198e-05	4.55214803161943e-05	4.85091347256795e-05	5.19758410575208e-05	1.0195453123575e-06	1.18431978820718e-06	2.05265964261897e-06	1.43479690409519e-06	1.08584101138377e-06	9.09209345088023e-07	9.12161780417677e-07	1.37079338081874e-06	1.30508433138e-06	1.55742357994202e-06	1.03017097620368e-06	5.5493357983335e-07	1.06191151186944e-06	2.20050836633281e-06	1.00887456511201e-07	1.33429054716587e-06	2.50664285422799e-08
Candidatus Firestonebacteria	0.0	1.02557779785212e-05	8.6995619941488e-06	2.74884368247602e-05	2.58484374663662e-05	2.9570025035359e-05	2.33980590327671e-05	3.29652984328926e-06	4.2453309331119e-06	3.37222655573117e-06	3.25650533289021e-06	2.3776173869955e-06	2.12148847187205e-06	2.7178697947139e-06	4.46109073933116e-06	3.62937737869487e-06	4.10084194430777e-06	2.96318842593417e-06	2.07545158857673e-06	3.41581536318002e-06	1.03179392288049e-05	1.56123338951083e-05	1.3591145573457e-05	8.114002919136e-05
Candidatus Raymondbacteria	0.0	4.05983902925626e-06	5.19187833711937e-06	3.48614286261536e-05	2.93772343901021e-05	3.19820814581828e-05	3.12569490895744e-05	4.12915851504789e-06	2.44152079415019e-06	3.58168162130453e-06	1.62825266644511e-06	2.77076671870341e-06	2.56599081835953e-06	2.53171432932253e-06	5.7597371001068e-06	4.94689108465944e-06	4.49299896083993e-06	3.57666102974085e-06	2.93004930152009e-06	2.99105075843225e-06	6.30812398348739e-06	2.05305974000294e-05	6.70248274855413e-06	0.0
Candidatus Riflebacteria	0.0	4.07233084165397e-06	9.53659408703561e-05	4.02308900467335e-05	3.32589110062117e-05	3.72528714191682e-05	3.66152832192157e-05	3.63128055417997e-05	1.49406496358444e-06	3.69059825540268e-05	1.12849194704116e-06	5.92344993106595e-05	3.38629969415006e-05	5.67774169443656e-05	4.11478504312432e-05	4.6784165936327e-05	3.62128993551986e-05	3.30927957411945e-05	5.6658718500985e-05	4.70603785010138e-05	6.94382640042797e-05	2.52218641278002e-08	7.16793293942594e-06	2.50664285422799e-08
Candidatus Wallbacteria	0.0	3.08547766223476e-06	1.84881521273031e-06	3.03735205731315e-05	2.49662382354322e-05	2.82299936893457e-05	2.66130595105519e-05	1.34240132793738e-06	1.43940405028257e-06	7.12147222949439e-07	1.08012800645368e-06	7.11413076423849e-07	6.46548867618149e-07	8.74930687339405e-07	1.29864636077565e-06	1.24293745845715e-06	1.07563067391679e-06	1.01859602141487e-06	9.10091070926693e-07	1.2565952890455e-06	3.42301301429548e-06	6.60812840148365e-06	1.22878850390159e-05	5.19627063681462e-05
candidate division CPR1	0.0	2.68823802798753e-05	1.07763133289966e-05	5.44960263581251e-06	2.3819379235218e-06	3.66275234576954e-06	3.75083389074893e-06	6.38915062410702e-06	9.41989739235558e-06	5.57150474425149e-06	1.23650474768653e-05	1.51643313658768e-06	1.21227912678403e-06	1.34031935081781e-06	4.32882120258549e-06	3.91525299414001e-06	3.51820866260284e-06	4.09753399523709e-06	3.04103601748676e-06	3.3273227371909e-06	2.2860836916902e-05	8.99663893438633e-05	5.61953530445904e-05	0.0001017446334531
Candidatus Coatesbacteria	0.0	1.23668942737345e-06	4.24214449496339e-06	5.62591330932409e-05	4.74623186242491e-05	6.18201127627444e-05	4.78677848914625e-05	2.29397695280438e-06	5.10168524150786e-07	1.1520028606535e-06	2.41819702937392e-07	1.57259732683167e-06	1.51534890848004e-06	1.95463238660931e-06	5.44710001325341e-06	5.49378356638059e-06	3.88795670676173e-06	4.56053218678931e-06	1.50941933714671e-06	9.38021835484669e-06	3.71641412980652e-06	0.0	1.36532055989066e-06	7.51992856268397e-08
Candidatus Bipolaricaulota	0.0	5.49639745499309e-07	1.39294296849544e-06	3.80670772354551e-05	3.44057700064259e-05	4.13623008802755e-05	3.25072270531574e-05	1.05353015610275e-06	6.01270046320569e-07	9.42547795080139e-07	1.45091821762435e-07	6.92691679675853e-07	5.45525607052814e-07	8.0046850118286e-07	1.09422980398689e-06	1.14350246178057e-06	9.85994784423725e-07	7.87096925638763e-07	6.6592029580002e-07	1.41588201582592e-06	1.19805455500342e-06	0.0	1.55150063623938e-07	0.0
Candidatus Blackallbacteria	0.0003545349016737	0.0001018707301033	0.0013749360148481	2.11572808213898e-05	1.95848229267348e-05	1.94751222287258e-05	1.92900028667088e-05	6.54718014752243e-05	0.0002876439460988	0.0004763636556335	5.5505682480896e-05	0.0005866911312887	0.0004548269237172	0.0005001997355065	0.0003143445663277	0.0002135615141121	0.0002280112938979	0.0001713209058291	0.0001082120480675	0.0001814629788532	0.0002811760690314	1.25857101997723e-05	1.40565957643288e-05	0.0006274879056988
candidate division CPR2	0.0	1.6501684177377e-05	7.72450191620199e-06	6.7318620795331e-06	3.79345669301619e-06	5.89613792245828e-06	7.50166778149785e-06	5.86238554605564e-06	9.03727099924249e-06	6.63972557867565e-06	1.05755816751286e-05	2.54610995772746e-06	2.16189777609819e-06	2.64340760855735e-06	6.50525630721875e-06	6.07796417185544e-06	5.99440010984878e-06	5.55597829862656e-06	3.45168686656343e-06	2.70787435526706e-06	1.75307166517847e-05	1.44269062811017e-05	4.89343300669901e-05	5.88309077887309e-05
Candidatus Fraserbacteria	0.0	9.99344991816926e-07	1.78549962325325e-06	2.03558686690644e-05	2.03788022345754e-05	1.97431284979285e-05	2.33980590327671e-05	8.83605937376502e-07	3.82626393113089e-07	9.63493301637476e-07	9.67278811749568e-08	4.68034918699901e-07	4.64706998600545e-07	3.72310930782725e-07	6.13249670366278e-07	8.45197471750859e-07	5.37815336958395e-07	5.2087296549624e-07	4.21749520673346e-07	6.90242482715134e-07	1.56480594939222e-06	2.52218641278002e-08	9.61930394468416e-07	2.50664285422799e-08
Candidatus Fischerbacteria	0.0	4.13478990364253e-06	4.95127909710652e-06	1.36240065895313e-05	1.39387478487572e-05	1.33109780370649e-05	1.69680580771975e-05	2.09006789033288e-06	1.56694618132027e-06	1.42429444589888e-06	1.14461326057032e-06	1.64748291382365e-06	1.2930977352363e-06	1.74986137467881e-06	2.39287616476253e-06	2.64745678651372e-06	2.14005686164695e-06	1.88671763057527e-06	1.19865653244004e-06	2.30080827571711e-06	4.84111840593218e-06	5.04437282556004e-08	3.87875159059845e-06	5.01328570845598e-08
Candidatus Sumerlaeota	1.14366097314112e-05	1.26167305216887e-06	2.00077262747527e-06	2.6126036165807e-05	2.88479148515417e-05	3.14460689197775e-05	3.01852822636461e-05	1.767211874753e-06	9.83896439433658e-07	1.5499674852429e-06	1.67661660703258e-06	9.73512630895794e-07	5.85934911278948e-07	9.68008420035086e-07	1.5752099376075e-06	1.566101197656e-06	1.23249348052966e-06	1.01859602141487e-06	8.43499041346692e-07	2.19461712453017e-06	1.61370613531073e-06	5.04437282556004e-08	3.10300127247876e-07	0.0
candidate division WOR-3	0.0	9.65617098343105e-06	6.20492776875242e-06	6.57157964906803e-06	8.02801300149939e-06	6.78949215313378e-06	8.39472346977141e-06	3.31352226516188e-06	2.16821622764084e-06	1.29862140655486e-06	2.40207571584476e-06	1.12328380487976e-06	8.48595388748821e-07	9.4939287349595e-07	2.23655762133584e-06	2.97062052571258e-06	2.34173761300635e-06	2.1645165455066e-06	1.65370206790338e-06	2.35390385131058e-06	7.79957965400184e-06	5.64969756462724e-06	1.43668958915767e-05	0.0
Candidatus Wirthbacteria	3.43098291942337e-05	0.000118572283279	0.0001206921766611	1.53069721094146e-05	1.21743493868892e-05	1.50083510753484e-05	1.4824724425341e-05	0.0001066444396725	0.000150609036451	0.0004155588500975	4.82027274521868e-05	0.0002857446785646	0.0001534947421029	0.0002570620821589	0.0003250824478108	0.0002895919984459	0.0002066331342538	0.000150057713882	6.19971795389818e-05	3.81580203265084e-05	0.0001377518237324	0.0001700458079496	2.23416091618471e-06	2.50664285422799e-08
Candidatus Abawacabacteria	0.0	6.07102082528783e-06	3.39371559597071e-06	9.69708704313697e-06	5.82251492416439e-06	1.0720250768106e-05	7.32305664384314e-06	4.60494632748139e-06	4.6643979350929e-06	3.51884510163252e-06	4.67518092345625e-06	3.7630007463472e-06	2.68721873103793e-06	3.5928004820533e-06	5.59139405333959e-06	5.86666480391773e-06	4.35854512660033e-06	4.36375795537961e-06	3.27410812101676e-06	5.23876345855589e-06	6.47927463420216e-06	7.56655923834006e-08	1.36221755861818e-05	4.05574813814089e-05
Candidatus Absconditabacteria	6.86196583884673e-05	0.0003582401959415	0.0012331470837732	7.61341544709101e-06	5.99895477035119e-06	8.57620061448477e-06	6.43000095556959e-06	0.0006285836699121	0.0001130934296215	0.0003972943683795	0.0001960674151416	0.0002220170440344	0.0001805689759344	0.00022526672867	0.0008960659889351	0.0009069714634361	0.000747014298549	0.0006630828600315	0.0002351142591037	0.0009114209521123	0.0011555358433472	0.0012477003965381	0.000390667860205	0.0002468541882843
candidate division CPR3	5.71830486570561e-06	3.9973799672677e-06	1.41826920428627e-06	3.0453661788364e-06	1.1468590002142e-06	2.05471473055364e-06	3.57222275309421e-06	1.07052257797538e-06	2.24109744537667e-06	1.29862140655486e-06	1.99904287761577e-06	8.23741456911825e-07	8.28390736635754e-07	1.15416388542645e-06	1.69545497101265e-06	1.32994308054915e-06	1.45658320426232e-06	1.11119565972531e-06	7.99104354960024e-07	4.07066079549951e-07	3.10516180582519e-06	1.76553048894601e-07	1.18844948735937e-05	2.25347192595096e-05
Candidatus Delongbacteria	0.0	1.58646017450937e-06	9.11744488469744e-07	5.28932020534744e-06	3.96989653920299e-06	4.28810030724239e-06	5.0011118543319e-06	9.51575624867002e-07	8.74574612829919e-07	5.65528677048084e-07	5.15882032933103e-07	9.17348440651806e-07	6.26344215505082e-07	4.28157570400134e-07	7.69568213792976e-07	8.94914970089145e-07	9.18767867303926e-07	6.82922332539515e-07	5.21637565043349e-07	7.78735108704253e-07	1.46700557755521e-06	0.0	3.10300127247876e-06	2.50664285422799e-08
Candidatus Calescamantes	0.0	1.26167305216887e-06	1.70952091588077e-06	1.20211822848805e-06	1.323298846401e-06	1.2506959229457e-06	1.07166682592826e-06	9.17590781121752e-07	3.27965479811219e-07	5.02692157376074e-07	3.70790211170668e-07	2.43378157723948e-07	3.63683738035209e-07	3.72310930782725e-07	7.93617220474006e-07	9.81920592181145e-07	5.82633281704928e-07	6.13472603806683e-07	4.32848192270013e-07	1.00881593627596e-06	2.05380780857729e-06	7.56655923834006e-08	3.28918134882749e-06	2.50664285422799e-08
Planctomycetota	0.0002287321946282	0.0003854348715313	0.0004943301332832	0.0261989646716687	0.0304554582901497	0.029191868189514	0.0230483384252392	0.0002941897998807	0.0003792920774016	0.0005761480488726	0.00018221920682	0.0004974087901975	0.0004776985899092	0.0005041462313728	0.0005239076105462	0.0004111388525084	0.0004096920374142	0.0003015159972935	0.0002290876804268	0.0002443812359315	0.0004834272379903	0.0012410418244084	0.0004256386845459	0.0003100215882109
Candidatus Omnitrophica	0.0389588110500523	0.0320683437049729	0.0171022625154754	0.0010603484187417	0.0009840050221837	0.0011110646566911	0.0010582709906041	0.0067164416617956	0.0092311532587242	0.003360497072059	0.0148909993658681	0.0016142337131992	0.0021269437279425	0.0019213850204904	0.0042785948521321	0.0035182960580325	0.0036540406486433	0.0034698936467689	0.0020726991180207	0.0041447468219776	0.016537456075408	0.0301347049319338	0.0027390812832424	0.0035367226687444
Verrucomicrobiota	0.0022701670316851	0.0002093003167236	0.0004498952525882	0.0092971823791266	0.0058945906013317	0.0066684426548772	0.0066064687595724	0.0003586930333092	0.0006603038326865	0.0016727081536688	0.0011328930656346	0.0011284509103822	0.0016893109631735	0.0016747476443933	0.0009523286400654	0.0007852381687548	0.0008084372918241	0.0004098807240263	0.0002944366587879	0.0001168279648308	0.0002437674268037	0.0002336301274158	6.09429449914829e-05	0.0005313581522392
Lentisphaerota	1.14366097314112e-05	3.84997658097471e-05	0.0001614547531665	0.0008069418961764	0.0007175808544417	0.0007919585254938	0.0007401645544411	0.0001101108937346	3.24685825013107e-05	7.30788723785468e-05	1.45736674303602e-05	7.71134332049957e-05	6.75441520139836e-05	7.65285118223892e-05	0.0001309708903848	0.000139034984103	0.0001101737126731	0.0001010493553062	7.48383425763255e-05	0.0001216419636846	0.000143962147344	0.00013894724948	3.48156742772117e-05	5.62239992203338e-05
Chlamydiota	1.71549145971168e-05	3.84997658097471e-05	2.82134266709804e-05	0.0001863283254156	8.08976694766477e-05	9.64822569129537e-05	0.0001318150195891	2.90230565584436e-05	0.0001004120977355	6.60202366687244e-05	1.99420648355703e-05	4.28907199496589e-05	5.20673884953741e-05	3.91112632787253e-05	7.49006313080695e-05	5.33468757169807e-05	6.4459409031701e-05	4.47372002587326e-05	1.91896031906372e-05	3.65120574831108e-05	4.28610129575713e-05	4.24483973270877e-05	7.57752910739314e-05	0.0173165906970061
