#OTU ID	mgm4518019	mgm4533948	mgm4533949	mgm4533950	mgm4543715	mgm4543716	mgm4543717	mgm4553173	mgm4553174	mgm4553178	mgm4553179	mgm4553184	mgm4553185	mgm4553189	mgm4553190	mgm4553191	mgm4518020	mgm4533951	mgm4533952	mgm4533953	mgm4543718	mgm4543719	mgm4543720	mgm4553180	mgm4553181	mgm4553183	mgm4553186	mgm4553187	mgm4553188	mgm4553192	mgm4553193	mgm4553194	mgm4518021
Thermomicrobiota	6.86483146838745e-05	0.000274259901589	0.0001393893353219	0.0003545251424284	0.0001169803473016	0.0004548073133015	0.0004512792029715	0.0003075976622577	0.0	0.0011086474501108	0.0040518638573743	0.000185977310768	0.0006857366771159	0.0	0.0	0.0003779289493575	0.0	0.0001286624948827	0.0002066509823869	0.0001590728326326	0.0001368372353665	0.0001430052554431	0.0001307901907356	0.0	0.0	0.0	9.65064659332175e-05	0.0002338634237605	0.0	0.0002418964683115	0.0005822416302765	0.0	3.42571340481655e-05
Candidatus Kaiserbacteria	0.0010983730349419	0.0001209970154069	7.6664134427075e-05	8.24477075414918e-05	7.79868982011022e-05	0.0001819229253206	0.0001735689242198	0.0003075976622577	0.0001972386587771	0.0008869179600886	0.0030388978930307	9.29886553840431e-05	9.79623824451411e-05	0.0	0.0003536067892503	0.000755857898715	0.0	0.0001520556757705	0.0002384434412157	0.0002272469037609	5.21284706158327e-05	0.0003396374816774	0.0001525885558583	0.001293661060802	0.0002327205026762	0.0	0.0	0.0001169317118802	0.0002204828574578	8.06321561038542e-05	0.0005822416302765	0.0002029838627829	3.42571340481655e-05
Candidatus Nomurabacteria	0.0	4.03323384689844e-05	9.06030679592704e-05	4.12238537707459e-05	5.19912654674015e-05	0.0001516024377671	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.01795426633136e-05	9.53773764862975e-05	4.54493807521873e-05	1.30321176539582e-05	3.57513138607844e-05	5.44959128065395e-05	0.0	0.0	0.0	0.0	0.0001169317118802	0.0	0.0	0.0	0.0	0.0
Candidatus Yanofskybacteria	0.0	2.41994030813907e-05	3.48473338304886e-05	6.59581660331934e-05	9.09847145679526e-05	0.0	6.94275696879231e-05	0.0	0.0	0.0	0.0	0.0	9.79623824451411e-05	0.0	0.0	0.000755857898715	0.0	0.0	9.53773764862975e-05	3.40870355641404e-05	1.30321176539582e-05	7.15026277215688e-05	2.17983651226158e-05	0.0	0.0	0.0	9.65064659332175e-05	0.0001169317118802	0.0	0.0	0.0	0.0	0.0
Candidatus Azambacteria	0.0	8.06646769379689e-06	1.39389335321955e-05	1.64895415082984e-05	1.29978163668504e-05	3.03204875534399e-05	3.47137848439615e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.94811470719145e-06	1.13623451880468e-05	2.60642353079164e-05	1.78756569303922e-05	1.08991825613079e-05	0.0	0.0	0.0	0.0	0.0	0.0	8.06321561038542e-05	0.0	0.0	0.0
Candidatus Falkowbacteria	0.0004118898881032	2.41994030813907e-05	6.96946676609773e-05	4.94686245248951e-05	6.49890818342518e-05	0.0001516024377671	0.0004859929878154	0.0	0.0	0.0	0.0	0.0002789659661521	0.0	0.0	0.0003536067892503	0.0011337868480725	0.0	0.0	6.35849176575316e-05	2.27246903760936e-05	1.95481764809373e-05	0.0001251295985127	5.44959128065395e-05	0.0	0.0	0.0	0.0	0.0001169317118802	0.0	0.0	0.0002911208151382	0.0	0.0
Candidatus Magasanikbacteria	0.0	6.45317415503751e-05	0.0001184809350236	5.77133952790443e-05	0.0002079650618696	9.09614626603196e-05	0.0001735689242198	0.0	0.0	0.0	0.0	0.0	9.79623824451411e-05	0.0007507507507507	0.0	0.0	5.00100020004001e-05	5.8482952219428e-05	6.35849176575316e-05	2.27246903760936e-05	5.21284706158327e-05	0.0002502591970254	7.62942779291553e-05	0.0	0.0	0.0	0.0	0.0001169317118802	0.0001102414287289	8.06321561038542e-05	0.0002911208151382	0.0	0.0
Candidatus Nealsonbacteria	0.0	8.06646769379689e-06	1.39389335321955e-05	8.24477075414918e-06	2.59956327337007e-05	0.0001212819502137	6.94275696879231e-05	0.0	0.0	0.0	0.0	0.0	9.79623824451411e-05	0.0	0.0003536067892503	0.0	0.0	0.0	1.58962294143829e-05	5.68117259402341e-05	1.30321176539582e-05	5.36269707911766e-05	1.08991825613079e-05	0.0	0.0	0.0	0.0	0.0	0.0	8.06321561038542e-05	0.0	0.0	0.0
Candidatus Uhrbacteria	0.0	8.87311446317658e-05	4.87862673626841e-05	8.24477075414918e-05	0.0001559737964022	0.0001212819502137	3.47137848439615e-05	0.0	0.0001972386587771	0.0	0.0	0.0	0.0	0.0	0.0003536067892503	0.0	0.0007001400280056	4.67863617755424e-05	0.000127169835315	0.0001363481422565	7.167664709677e-05	0.0001072539415823	8.71934604904632e-05	0.0	0.0	0.0	0.0	0.0	0.0002204828574578	8.06321561038542e-05	0.0	0.0	0.0
Candidatus Giovannonibacteria	0.0	8.06646769379689e-06	6.96946676609773e-06	0.0	0.0008578558802121	0.0003638458506412	3.47137848439615e-05	0.0001025325540859	0.0	0.0	0.0	0.0	0.0	0.0	0.0003536067892503	0.0	0.0	1.16965904438856e-05	3.17924588287658e-05	1.13623451880468e-05	1.95481764809373e-05	8.9378284651961e-05	4.35967302452316e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001014919313914	0.0
Candidatus Moranbacteria	0.0	4.03323384689844e-05	6.27252008948795e-05	4.12238537707459e-05	7.79868982011022e-05	0.0001819229253206	0.0001041413545318	0.0	0.0	0.0	0.0004051863857374	0.0	9.79623824451411e-05	0.0	0.0	0.0	0.0	2.33931808877712e-05	0.0001033254911934	6.81740711282809e-05	4.56124117888536e-05	0.0001966322262343	3.26975476839237e-05	0.0	0.0	0.0	0.0	0.0	0.0001102414287289	0.0	0.0002911208151382	0.0	0.0
Candidatus Zambryskibacteria	0.0	4.83988061627813e-05	3.48473338304886e-05	8.24477075414918e-06	2.59956327337007e-05	6.06409751068797e-05	3.47137848439615e-05	0.0001025325540859	0.0	0.0	0.0	9.29886553840431e-05	0.0	0.0	0.0	0.0	0.0	1.16965904438856e-05	7.94811470719145e-06	0.0	1.30321176539582e-05	0.0001072539415823	2.17983651226158e-05	0.0002587322121604	0.0002327205026762	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.42571340481655e-05
Candidatus Staskawiczbacteria	0.0	8.06646769379689e-06	2.09084002982932e-05	0.0	0.0011178122075491	3.03204875534399e-05	3.47137848439615e-05	0.0	0.0	0.0	0.0010129659643436	9.29886553840431e-05	0.0	0.0003753753753753	0.0	0.0	0.0	0.0	7.94811470719145e-06	1.13623451880468e-05	1.30321176539582e-05	1.78756569303922e-05	2.17983651226158e-05	0.0	0.0	0.0	0.0	0.0	0.0	8.06321561038542e-05	0.0	0.0002029838627829	0.0
Candidatus Wolfebacteria	0.0	2.41994030813907e-05	4.18168005965864e-05	1.64895415082984e-05	5.19912654674015e-05	0.0	3.47137848439615e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.16965904438856e-05	5.56368029503402e-05	2.27246903760936e-05	2.60642353079164e-05	3.57513138607844e-05	1.08991825613079e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Harrisonbacteria	0.0	8.06646769379689e-06	0.0	8.24477075414918e-06	1.29978163668504e-05	6.06409751068797e-05	3.47137848439615e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.16965904438856e-05	7.94811470719145e-06	1.13623451880468e-05	6.51605882697909e-06	0.0	1.08991825613079e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Taylorbacteria	0.0	0.0	6.96946676609773e-06	8.24477075414918e-06	3.89934491005511e-05	0.0	0.0001041413545318	0.0001025325540859	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.33931808877712e-05	4.76886882431487e-05	2.27246903760936e-05	6.51605882697909e-06	8.9378284651961e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.06321561038542e-05	0.0002911208151382	0.0	0.0
Candidatus Buchananbacteria	0.0	2.41994030813907e-05	3.48473338304886e-05	4.94686245248951e-05	3.89934491005511e-05	6.06409751068797e-05	3.47137848439615e-05	0.0	0.0	0.0	0.0002025931928687	0.0	0.0001959247648902	0.0	0.0	0.0	0.0	1.16965904438856e-05	2.38443441215744e-05	5.68117259402341e-05	0.0	7.15026277215688e-05	1.08991825613079e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002911208151382	0.0	0.0
Candidatus Portnoybacteria	0.0	4.83988061627813e-05	0.0	8.24477075414918e-06	5.19912654674015e-05	9.09614626603196e-05	0.0001041413545318	0.0001025325540859	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.51605882697909e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Adlerbacteria	0.0	3.22658707751875e-05	1.39389335321955e-05	1.64895415082984e-05	1.29978163668504e-05	3.03204875534399e-05	0.0	0.0002050651081718	0.0	0.0	0.0	0.0	0.0	0.0003753753753753	0.0	0.0	0.0	2.33931808877712e-05	2.38443441215744e-05	0.0	0.0	3.57513138607844e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.42571340481655e-05
Candidatus Sungbacteria	0.0	1.61329353875938e-05	4.18168005965864e-05	8.24477075414918e-06	2.59956327337007e-05	6.06409751068797e-05	0.0001388551393758	0.0	0.0	0.0	0.0002025931928687	0.0	0.0	0.0	0.0	0.0	0.0	1.16965904438856e-05	2.38443441215744e-05	2.27246903760936e-05	6.51605882697909e-06	0.0009295341603803	5.44959128065395e-05	0.0	0.0	0.0	0.0	0.0	0.0	8.06321561038542e-05	0.0008733624454148	0.0001014919313914	0.0
Candidatus Jorgensenbacteria	0.0	8.06646769379689e-06	6.96946676609773e-06	0.0	3.89934491005511e-05	0.0	3.47137848439615e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.94811470719145e-06	1.13623451880468e-05	0.0	3.57513138607844e-05	1.08991825613079e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Liptonbacteria	0.0	0.0	1.39389335321955e-05	8.24477075414918e-06	1.29978163668504e-05	6.06409751068797e-05	0.0001041413545318	0.0	0.0	0.0	0.0	0.0	9.79623824451411e-05	0.0	0.0	0.0	0.0	1.16965904438856e-05	2.38443441215744e-05	0.0	1.30321176539582e-05	1.78756569303922e-05	0.0	0.0	0.0	0.0	9.65064659332175e-05	0.0	0.0	0.0	0.0	0.0	0.0001370285361926
Candidatus Tagabacteria	0.0	8.06646769379689e-06	0.0	0.0	0.0	6.06409751068797e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.94811470719145e-06	1.13623451880468e-05	6.51605882697909e-06	1.78756569303922e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Ryanbacteria	0.0	3.22658707751875e-05	6.96946676609773e-06	1.64895415082984e-05	3.89934491005511e-05	9.09614626603196e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003536067892503	0.0	0.0	0.0	7.94811470719145e-06	1.13623451880468e-05	1.30321176539582e-05	0.0	1.08991825613079e-05	0.0	0.0	0.0	0.0	0.0	0.0	8.06321561038542e-05	0.0	0.0	0.0
Candidatus Wildermuthbacteria	0.0	3.22658707751875e-05	1.39389335321955e-05	0.0	3.89934491005511e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.58962294143829e-05	5.68117259402341e-05	0.0	0.0	1.08991825613079e-05	0.0	0.0	0.0	0.0	0.0001169317118802	0.0001102414287289	0.0	0.0	0.0	0.0
Candidatus Komeilibacteria	0.0	0.0	1.39389335321955e-05	4.12238537707459e-05	6.49890818342518e-05	0.0	3.47137848439615e-05	0.0	0.0	0.0	0.0	0.0	0.0001959247648902	0.0	0.0	0.0	0.0	3.50897713316568e-05	1.58962294143829e-05	1.13623451880468e-05	0.0	5.36269707911766e-05	2.17983651226158e-05	0.0	0.0	0.0	0.0	0.0	0.0001102414287289	0.0	0.0	0.0001014919313914	0.0
Candidatus Kuenenbacteria	0.0	2.41994030813907e-05	6.96946676609773e-06	8.24477075414918e-06	3.89934491005511e-05	6.06409751068797e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.16965904438856e-05	0.0	0.0	0.0	1.78756569303922e-05	1.08991825613079e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Lloydbacteria	0.0	0.0	2.09084002982932e-05	8.24477075414918e-06	1.29978163668504e-05	0.0	6.94275696879231e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.33931808877712e-05	1.58962294143829e-05	2.27246903760936e-05	6.51605882697909e-06	7.15026277215688e-05	1.08991825613079e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Kerfeldbacteria	0.0	2.41994030813907e-05	1.39389335321955e-05	2.47343122624475e-05	5.19912654674015e-05	0.0001212819502137	3.47137848439615e-05	0.0	0.0	0.0	0.0	9.29886553840431e-05	0.0	0.0	0.0	0.0	0.0	0.0	2.38443441215744e-05	2.27246903760936e-05	6.51605882697909e-06	3.57513138607844e-05	2.17983651226158e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001014919313914	0.0
Candidatus Terrybacteria	0.0	0.0	1.39389335321955e-05	8.24477075414918e-06	5.19912654674015e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.16965904438856e-05	0.0	0.0	0.0	0.0001072539415823	1.08991825613079e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Yonathbacteria	0.0	0.0	6.96946676609773e-06	0.0	1.29978163668504e-05	6.06409751068797e-05	3.47137848439615e-05	0.0	0.0	0.0	0.0002025931928687	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.94811470719145e-06	0.0	0.0	3.57513138607844e-05	1.08991825613079e-05	0.0	0.0004654410053525	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Niyogibacteria	0.0	0.0	6.96946676609773e-06	0.0	0.0	3.03204875534399e-05	3.47137848439615e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.33931808877712e-05	2.38443441215744e-05	0.0	0.0	1.78756569303922e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Campbellbacteria	0.0	0.0	0.0	0.0	2.59956327337007e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.26975476839237e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Colwellbacteria	0.0	0.0	2.09084002982932e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.94811470719145e-06	1.13623451880468e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001169317118802	0.0	0.0	0.0	0.0	0.0
Candidatus Vogelbacteria	0.0	0.0	0.0	8.24477075414918e-06	3.89934491005511e-05	0.0	3.47137848439615e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.16965904438856e-05	7.94811470719145e-06	1.13623451880468e-05	0.0	0.0	1.08991825613079e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Spechtbacteria	0.0	8.06646769379689e-06	0.0	0.0	0.0	6.06409751068797e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.78756569303922e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Brennerbacteria	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003753753753753	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.78756569303922e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Andersenbacteria	0.0	8.06646769379689e-06	6.96946676609773e-06	0.0	2.59956327337007e-05	0.0	0.0	0.0	0.0	0.0	0.0	9.29886553840431e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.36269707911766e-05	1.08991825613079e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001014919313914	0.0
Candidatus Parcubacteria	0.0	0.0	6.96946676609773e-06	0.0	2.59956327337007e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.16965904438856e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Woesebacteria	0.0	4.03323384689844e-05	6.27252008948795e-05	3.29790830165967e-05	5.19912654674015e-05	3.03204875534399e-05	0.0001388551393758	0.0001025325540859	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.50897713316568e-05	4.76886882431487e-05	6.81740711282809e-05	6.51605882697909e-06	1.78756569303922e-05	1.08991825613079e-05	0.0	0.0	0.0	0.0	0.0001169317118802	0.0	0.0	0.0002911208151382	0.0	0.0
Candidatus Gottesmanbacteria	0.0	4.83988061627813e-05	6.96946676609773e-05	4.94686245248951e-05	7.79868982011022e-05	0.0001819229253206	0.0002429964939077	0.0001025325540859	0.0	0.0	0.0	0.0	9.79623824451411e-05	0.0	0.0	0.0	0.0	3.50897713316568e-05	7.94811470719145e-05	4.54493807521873e-05	1.95481764809373e-05	0.0001251295985127	4.35967302452316e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002911208151382	0.0	0.0
Candidatus Roizmanbacteria	0.0	5.64652738565782e-05	2.78778670643909e-05	4.12238537707459e-05	0.0012217947384839	0.0005154482884084	0.0002429964939077	0.0	0.0001972386587771	0.0	0.0	9.29886553840431e-05	0.0	0.0	0.0	0.0	0.0	8.18761331071993e-05	8.7429261779106e-05	5.68117259402341e-05	0.0	8.9378284651961e-05	2.17983651226158e-05	0.0	0.0	0.0	9.65064659332175e-05	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Levybacteria	0.0	4.03323384689844e-05	4.87862673626841e-05	4.94686245248951e-05	3.89934491005511e-05	0.0001516024377671	0.0002777102787516	0.0	0.0	0.0	0.0	9.29886553840431e-05	0.0001959247648902	0.0	0.0003536067892503	0.0	0.0	4.67863617755424e-05	4.76886882431487e-05	3.40870355641404e-05	1.95481764809373e-05	1.78756569303922e-05	2.17983651226158e-05	0.0	0.0	0.0	9.65064659332175e-05	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Daviesbacteria	0.0	1.61329353875938e-05	6.96946676609773e-06	6.59581660331934e-05	0.0022746178641988	0.000212243412874	0.0004165654181275	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.16965904438856e-05	1.58962294143829e-05	2.27246903760936e-05	6.51605882697909e-06	7.15026277215688e-05	3.26975476839237e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Curtissbacteria	0.0	3.22658707751875e-05	6.96946676609773e-06	2.47343122624475e-05	9.09847145679526e-05	0.0004548073133015	0.0021522546603256	0.0002050651081718	0.0	0.0	0.0	0.0	0.0	0.0	0.0007072135785007	0.000755857898715	5.00100020004001e-05	2.33931808877712e-05	0.0	2.27246903760936e-05	6.51605882697909e-06	3.57513138607844e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Shapirobacteria	0.0	8.06646769379689e-06	1.39389335321955e-05	1.64895415082984e-05	0.0	9.09614626603196e-05	0.0	0.0	0.0	0.0	0.0	9.29886553840431e-05	9.79623824451411e-05	0.0	0.0	0.0	0.0	1.16965904438856e-05	7.94811470719145e-06	1.13623451880468e-05	6.51605882697909e-06	3.57513138607844e-05	2.17983651226158e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Beckwithbacteria	0.0	8.06646769379689e-06	1.39389335321955e-05	0.0	1.29978163668504e-05	0.0	3.47137848439615e-05	0.0001025325540859	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.13623451880468e-05	6.51605882697909e-06	3.57513138607844e-05	1.08991825613079e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Amesbacteria	0.0	0.0	1.39389335321955e-05	8.24477075414918e-06	2.59956327337007e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.13623451880468e-05	6.51605882697909e-06	5.36269707911766e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0001102414287289	0.0	0.0	0.0	0.0002397999383371
Candidatus Chisholmbacteria	0.0	0.0	0.0	0.0	1.29978163668504e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.51605882697909e-06	0.0	2.17983651226158e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
