,Acidobacteriota,Actinomycetota,Aquificota,Armatimonadota,Atribacterota,Bacillota,Bacteroidota,Balneolota,Bdellovibrionota,Caldisericota,Calditrichota,Campylobacterota,Candidatus Abawacabacteria,Candidatus Absconditabacteria,Candidatus Adlerbacteria,Candidatus Aenigmarchaeota,Candidatus Altiarchaeota,Candidatus Amesbacteria,Candidatus Aminicenantes,Candidatus Andersenbacteria,Candidatus Azambacteria,Candidatus Bathyarchaeota,Candidatus Beckwithbacteria,Candidatus Berkelbacteria,Candidatus Bipolaricaulota,Candidatus Blackallbacteria,Candidatus Blackburnbacteria,Candidatus Brennerbacteria,Candidatus Buchananbacteria,Candidatus Calescamantes,Candidatus Campbellbacteria,Candidatus Chisholmbacteria,Candidatus Cloacimonetes,Candidatus Coatesbacteria,Candidatus Collierbacteria,Candidatus Colwellbacteria,Candidatus Curtissbacteria,Candidatus Dadabacteria,Candidatus Daviesbacteria,Candidatus Delongbacteria,Candidatus Desantisbacteria,Candidatus Diapherotrites,Candidatus Doudnabacteria,Candidatus Edwardsbacteria,Candidatus Eisenbacteria,Candidatus Falkowbacteria,Candidatus Firestonebacteria,Candidatus Fischerbacteria,Candidatus Fraserbacteria,Candidatus Giovannonibacteria,Candidatus Glassbacteria,Candidatus Gottesmanbacteria,Candidatus Gracilibacteria,Candidatus Gribaldobacteria,Candidatus Handelsmanbacteria,Candidatus Harrisonbacteria,Candidatus Heimdallarchaeota,Candidatus Huberarchaea,Candidatus Hydrogenedentes,Candidatus Jacksonbacteria,Candidatus Jorgensenbacteria,Candidatus Kaiserbacteria,Candidatus Kerfeldbacteria,Candidatus Komeilibacteria,Candidatus Korarchaeota,Candidatus Kuenenbacteria,Candidatus Levybacteria,Candidatus Lindowbacteria,Candidatus Liptonbacteria,Candidatus Lloydbacteria,Candidatus Lokiarchaeota,Candidatus Magasanikbacteria,Candidatus Margulisbacteria,Candidatus Marinimicrobia,Candidatus Melainabacteria,Candidatus Micrarchaeota,Candidatus Microgenomates,Candidatus Moranbacteria,Candidatus Nanohaloarchaeota,Candidatus Nealsonbacteria,Candidatus Niyogibacteria,Candidatus Nomurabacteria,Candidatus Odinarchaeota,Candidatus Omnitrophica,Candidatus Pacebacteria,Candidatus Parcubacteria,Candidatus Peregrinibacteria,Candidatus Portnoybacteria,Candidatus Ratteibacteria,Candidatus Raymondbacteria,Candidatus Riflebacteria,Candidatus Roizmanbacteria,Candidatus Rokubacteria,Candidatus Ryanbacteria,Candidatus Saccharibacteria,Candidatus Schekmanbacteria,Candidatus Shapirobacteria,Candidatus Spechtbacteria,Candidatus Staskawiczbacteria,Candidatus Sumerlaeota,Candidatus Sungbacteria,Candidatus Tagabacteria,Candidatus Taylorbacteria,Candidatus Tectomicrobia,Candidatus Terrybacteria,Candidatus Thermoplasmatota,Candidatus Thorarchaeota,Candidatus Uhrbacteria,Candidatus Veblenbacteria,Candidatus Vogelbacteria,Candidatus Wallbacteria,Candidatus Wildermuthbacteria,Candidatus Wirthbacteria,Candidatus Woesearchaeota,Candidatus Woesebacteria,Candidatus Wolfebacteria,Candidatus Woykebacteria,Candidatus Yanofskybacteria,Candidatus Yonathbacteria,Candidatus Zambryskibacteria,Chlamydiota,Chlorobiota,Chloroflexota,Chrysiogenota,Coprothermobacterota,Cyanobacteriota,Deferribacterota,Deinococcota,Dictyoglomota,Elusimicrobiota,Euryarchaeota,Fibrobacterota,Fusobacteriota,Gemmatimonadota,Ignavibacteriota,Kiritimatiellota,Lentisphaerota,Mycoplasmatota,Myxococcota,Nanoarchaeota,Nitrososphaerota,Nitrospinota,Nitrospirota,Planctomycetota,Pseudomonadota,Spirochaetota,Synergistota,Thermodesulfobacteriota,Thermomicrobiota,Thermoproteota,Thermotogota,Verrucomicrobiota,candidate division CPR1,candidate division CPR2,candidate division CPR3,candidate division NC10,candidate division WOR-3,candidate division WWE3,candidate division Zixibacteria
Calditrichota,0.0,0.0,0.0005,0.0019,0.0,0.0018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012,0.0,0.0,0.0012,0.0,0.0,0.0,0.001,0.0,0.0,0.0023,0.0,0.0,0.0,0.0019,0.0,0.0,0.0,0.0002,0.0012,0.0,0.0,0.0026,0.0,0.0,0.0006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0006,0.0015,0.0,0.0,0.0001,0.0,0.0,0.0,0.0003,0.0,0.0,0.0,0.0015,0.0,0.0001,0.0,0.0,0.0,0.0017,0.0006,0.0021,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0014,0.0,0.0003,0.0,0.0,0.0,0.0005,0.0,0.0,0.0009,0.0,0.0,0.0,0.0,0.0007,0.0,0.0,0.0008,0.0,0.0,0.0,0.0,0.0014,0.0012,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0011,0.0,0.0008,0.0,0.0,0.0,0.0004,0.001,0.0,0.0007,-0.0,0.0,0.0,0.0,0.0004,0.0,0.0,0.0013,0.0,0.0005,0.0
Campylobacterota,0.0003,0.0,0.0,0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011,0.0005,0.0001,0.0,0.0,0.0014,0.0015,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004,0.0,0.0,0.0,0.0,0.0002,0.0,0.0016,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0009,0.0,0.0,0.0,0.0004,0.0,0.0013,0.0,0.0027,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0017,0.0003,0.0,0.0,0.0001,0.0014,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016,0.0,0.0,0.0009,0.0009,0.0,0.0,0.0,0.0026,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0014,0.0,0.0,0.0001,0.0003,0.001,0.0004,0.0,0.0035,0.0022,0.0014,0.0,0.0,0.0002,0.0017,0.0,0.0,0.0,0.0,0.0007,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0003,0.0,0.0003,0.0,0.0,0.0003,0.0003,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0001,0.0004,0.0,0.0,0.0009,0.0,0.0,0.0024,0.0,0.0,0.0033,0.0,0.0,0.0
Candidatus Abawacabacteria,0.0,0.0002,0.0,0.0013,0.0,0.0,0.0009,0.0,0.0,0.0006,0.0,0.0011,0.0,0.0,0.0,0.0,0.0,0.0004,0.0005,0.0018,0.0,0.0,0.0013,0.0,0.0004,0.0,0.0,0.0014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,-0.0,0.002,0.0,0.0023,0.0,0.0007,0.0001,0.0005,0.0,0.0001,0.0002,0.0,0.0007,0.0,0.0,0.0006,0.0,0.0011,0.0,0.0005,0.0,0.0012,0.0,0.0,0.0,0.0,0.0,0.0,0.0011,0.0,0.0,0.001,-0.0,0.0,0.0,0.0004,0.0015,0.0,0.0,0.002,0.0017,0.0,0.0011,0.0,0.0,0.0006,0.0005,0.0,0.0004,0.0,0.0,0.0,0.0,0.0015,0.0,0.0,0.0,0.0008,0.0,0.0004,0.0,0.0,0.0,0.0,0.0,0.0015,0.0011,0.0,0.0017,0.0008,0.0,0.0,0.0008,0.0004,0.0,0.0,0.0,0.0,0.0019,0.0007,0.0005,0.0003,0.0013,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0001,0.0,0.0,0.0,0.0008,0.0018,0.0,0.0,-0.0,0.0,0.0002,0.0009,0.001,0.0011,0.0,0.0,0.0004,0.0,0.0,0.0,0.0018,0.0,0.0,0.001,0.0008
Candidatus Absconditabacteria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024,0.0004,0.0,0.0032,0.0008,0.0,0.0,0.0007,0.0,0.0006,0.0,0.0009,0.0,0.0011,0.0,0.0,0.0,0.0,0.0018,0.0,0.0,0.0,0.0,0.0026,0.0,0.0,0.0,0.0008,0.0,0.0,0.0,0.0,0.0,0.001,0.0024,0.0,0.0006,0.0,0.0008,0.0,0.0,0.0013,0.0,0.0,-0.0,0.0007,0.0,0.0,0.0,0.0026,0.0,0.0007,0.0001,0.0,0.0,0.0009,0.0002,0.0006,0.0005,0.0,0.0008,0.0,0.0,0.0,0.0,0.0002,0.0,0.0006,0.0,0.0029,0.0,0.0,0.0,-0.0,0.0,0.0,0.0001,0.0,0.0019,0.0021,0.0007,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0035,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018,0.0003,0.0,0.0,0.0005,-0.0,0.0,0.0,0.0021,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0012,0.0,-0.0,0.0,0.0015,0.0008,0.0,0.0,0.001,0.0,0.0,0.0
Candidatus Adlerbacteria,0.0,0.0039,0.0014,0.0009,0.0,0.0,0.0,0.0016,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0018,0.0011,0.0,0.0009,0.0,0.0,0.0,0.0,0.0024,0.0016,0.0,0.0,0.0007,0.0004,0.0,0.0,0.0,0.0,-0.0,0.0002,0.0042,0.0,0.0,0.0002,0.0003,-0.0,0.0,0.0007,0.0001,0.0,0.0,0.0,0.0,0.0,0.0039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008,0.0028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0007,0.0004,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.0028,0.0,0.0,0.0,0.0,0.0003,0.0,0.0003,0.0,0.0006,0.0012,0.0004,0.0011,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029,0.0002,0.0026,0.0001,0.0003,0.0,0.0,0.0,0.0,0.0,0.0011,0.0017,0.0,0.0,0.0016,0.0,0.0019,0.0,0.0,0.0,0.0006,0.0,0.0,0.0016,0.0,0.0,0.0,0.0,0.0,0.0016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0003
Candidatus Aenigmarchaeota,0.0008,0.0,0.0,0.0,0.0,0.0012,0.0,0.0035,0.0,0.0016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012,0.0011,0.0,0.0,0.0011,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0015,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0006,0.0,0.0,0.0,0.0,0.0,0.0006,0.0,0.0007,0.0,-0.0,0.0,0.0002,0.0002,0.0005,0.0,0.0018,0.0,0.0,0.0,0.0,0.0003,0.0022,0.0011,0.0,0.0008,0.0,0.0015,0.0019,0.0,0.0,0.0004,0.0,0.0,0.0,0.0,0.0004,0.0,0.0,0.0014,0.0,0.0011,0.0,0.0009,0.001,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0008,0.0,0.0,0.0,0.0,0.0,0.0011,0.0,0.0,0.0,0.0,0.0006,0.0,0.0025,0.0,0.0,0.0,0.0,0.0,0.0014,0.0019,0.0,0.0,0.0,0.0,0.0009,0.0011,0.0005,0.0,0.0,0.0,0.0,0.002,0.0001,0.003,0.0,0.0,0.0023,0.0,0.0,0.0,0.0,0.0,0.0007,0.0002,0.0015,0.0,0.0,0.0,0.0,0.0,0.0003,0.0002,0.0,0.0016,0.0004,0.0,0.0,0.0025,0.0,0.0,0.0,0.0,0.0,0.0013,0.0,0.0
Candidatus Altiarchaeota,0.0013,0.0016,0.0014,0.0,0.0,0.0024,0.0,0.0019,0.0008,0.0025,0.0,0.0,0.0,0.0,0.0018,0.0,0.0,0.0009,0.0,0.0005,0.0012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.002,0.0,0.0,0.0,0.0,0.0014,0.0051,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0007,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0025,0.0,0.0,0.0009,0.0,0.0,0.0016,0.0,0.0,0.0,0.0,0.0,0.0012,0.0,0.0016,0.0015,0.0025,0.0012,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006,0.001,0.0,0.0012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008,0.0004,0.0013,0.0,0.0,0.0002,0.0015,-0.0,0.0001,0.0,0.0007,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0009,0.0,0.0,0.0005,0.0,0.0,0.0013,0.0,0.0,0.0,0.0,0.0023,0.0,0.0,0.0,0.0014,0.0009,0.0,0.0
Candidatus Amesbacteria,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0014,0.0004,0.0,0.0011,0.0012,0.0009,0.0,0.0,0.0,0.0,0.0015,0.0002,0.0016,0.0,0.0,0.0017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007,0.0,0.0,0.0,0.0018,0.0,0.0,0.0013,0.0,0.0,0.0,0.0003,0.0,0.0,0.0,0.0008,0.0,0.0,0.0,0.0,0.0018,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,0.0018,0.0023,0.0,-0.0,0.0014,0.0002,0.0,0.0,0.0,0.0022,0.0,0.0006,0.0,0.0,0.0009,0.0003,0.0001,0.0,0.0,0.0,0.0,0.0,0.0029,0.0021,0.0,0.0,0.0,0.0,0.0011,0.0,0.0,0.0,0.0014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0005,0.0,0.0,0.0022,0.0,0.0018,0.0,0.0,0.0,0.0019,0.0,0.0,0.0,0.0,0.0,0.0008,0.0,0.0,0.0,0.0027,0.0,0.0,0.0,0.0,-0.0,0.0003,0.0,0.0012,0.0,0.0,0.0,0.0,0.0013,0.0,0.0009,0.0,0.0,0.0011,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0036,0.0008,0.0,0.0024,0.0013,-0.0,0.0,0.0,0.0027
Candidatus Aminicenantes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029,0.0,0.0007,0.0,0.0015,0.0005,0.0,0.0,0.0011,0.0,0.0,0.0,0.0,0.0,0.0013,0.0003,0.0,0.0,0.0,0.0,0.0007,0.0,0.0,0.0013,0.0,0.0,0.0002,0.0,0.0,0.0012,0.0,0.0,0.0013,0.0,0.0002,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0018,0.0008,0.0,0.0,0.0,0.0,0.0,0.0012,0.0,0.0004,0.0,0.0002,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0007,0.0002,0.0001,0.0,0.0,0.0,0.0003,0.0028,0.001,0.0,0.0,0.0,0.0,0.0015,0.0001,0.0,0.0,0.0,0.0027,0.0,0.0,0.0006,0.0,0.0015,0.0,0.0,0.0,0.0,0.0007,0.0,0.0029,0.0,0.0017,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0022,0.0,0.0025,0.0,0.0,0.0,0.0,0.0,0.0001,0.0011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014,0.0006,0.0,0.0007,0.0032,0.0,0.0007,0.0018,0.0,0.0,0.0,0.0027,0.0,0.0,0.0,0.0003,0.001,0.0,0.0022,0.0,0.0,0.0004,0.0,0.0,0.0,0.0,0.0053,0.0,0.0,-0.0,0.0,0.0
Candidatus Andersenbacteria,0.0,0.002,0.0,0.0,0.0,0.0,0.0006,0.0,0.0,0.0,0.0,0.0,0.0018,0.0,0.0009,0.0,0.0005,0.0,0.0,0.0,0.0,0.0,0.0003,0.0018,0.0,0.0002,0.0015,0.0001,0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0011,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018,0.0023,0.0012,0.0001,0.0018,0.0011,0.0003,0.0002,0.0003,0.0003,0.0,0.0002,0.0,0.0,0.0,0.0,0.0021,0.0024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024,0.0026,0.0,0.0,0.0001,0.0,0.0,0.0008,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0007,0.0003,0.0,0.0006,0.0012,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0013,0.0,0.0,0.0007,0.0003,0.0014,0.0,0.0006,0.0,0.0,0.002,0.0,0.0002,0.0025,0.0,0.0004,0.0004,0.0,0.0017,0.0018,0.0,0.0,0.0,0.0,0.0027,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0003,0.0008,0.0,0.0,0.0009,0.0,0.0,0.0,0.0,0.0,0.0
Candidatus Azambacteria,0.0,0.0,0.0,0.0014,0.0,0.0,0.0,0.0,0.0,0.0008,0.0,0.0,0.0,0.0024,0.0,0.0,0.0012,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0007,0.0029,0.0,0.0,0.0023,0.0,0.0,0.0,-0.0,0.0,0.0002,0.0,0.0,0.0,0.0,0.0007,0.0,0.0,0.0017,0.0,0.0011,0.0,0.0011,0.0,0.0,0.0,0.0,0.0,0.0015,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004,0.0035,0.0,0.0,-0.0,0.0,0.0018,0.001,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.001,0.0,0.0,0.0012,0.0,0.0,0.0009,0.0,0.0,0.0014,0.0,0.0,0.0,0.0,0.0005,0.0,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023,0.0,0.0016,0.001,0.0013,0.0,0.0,0.0024,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0004,0.0,0.0,0.0002,0.0012,0.0,0.0,0.0,0.0,0.0,0.0,0.0009,0.0,0.0007,0.0007,0.0,0.0005,0.0,0.0,0.0,0.0023,0.0,0.0,0.0011,0.0,0.0014,0.0013,0.0006,0.0,0.0002,0.0,0.0004,0.0012
Candidatus Bathyarchaeota,0.0,0.001,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0004,0.0,0.0011,0.0,0.0015,0.0013,0.0,0.0002,0.0,0.0,0.0,0.0,0.0007,0.0,0.0,0.0014,0.0,0.0025,0.0,0.0,0.0,0.001,0.0014,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0012,0.0,0.0,0.0,0.0018,0.0,0.0,0.0,0.0009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0003,0.0,0.0013,0.0,0.0008,0.0,0.0007,0.0009,0.0011,0.0009,0.0009,0.0,0.0,0.0017,0.0,0.0,0.0009,0.0,0.0,0.0,0.0004,0.0,0.0,0.0014,0.0002,0.0,0.0001,0.0,0.0,0.0001,0.0009,0.0,0.0,0.0,0.0,0.0017,0.0,0.0,0.0,0.0,0.0,0.0013,0.0,0.0023,0.0,0.0,0.0015,0.001,0.0004,0.0018,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0004,0.0001,0.0,0.0,0.0033,0.0,0.0,0.0002,0.0,0.0,0.0025,0.0,0.001,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003,0.0,0.0
Candidatus Beckwithbacteria,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0012,0.0,0.0013,0.0,0.0,0.0,0.0,0.0002,0.0003,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016,0.0,0.0015,0.0,0.0,0.0,0.0023,0.0,0.0011,0.0,0.0,0.0013,0.0,0.0,0.0016,0.002,0.0,0.0,0.0,0.0,0.0004,0.0,0.0014,0.0,0.0001,0.0,0.0012,0.0,0.0008,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0015,0.0011,0.0006,0.0016,0.0,0.0,0.0,0.0007,0.0,-0.0,0.0012,0.0,0.0006,0.0,0.0,0.0,0.0,0.0001,0.003,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018,0.0,0.0,0.0,0.0019,0.0,0.0,0.0,0.0,0.0,0.0003,0.0,0.0006,0.0014,0.0,0.0014,0.0,0.0,0.0,0.0,0.0021,0.0,0.0015,0.0027,0.0,0.0,0.0,0.0008,0.0,0.0009,0.0,0.0,0.0023,0.001,0.0,0.0,0.0,0.0,0.0009,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012,0.0,0.0004,0.0,0.0,0.0,-0.0,0.0006,0.0,0.0013
Candidatus Berkelbacteria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009,0.0,0.0,0.0,0.0032,0.0,0.0,0.0,0.0016,0.0,0.0018,0.0,0.0,0.0,0.0,0.0024,0.0,0.0,0.0016,0.0,0.0,0.0,0.0005,0.0,0.0,0.0026,0.0031,0.0,0.0,0.0,0.0,0.0,0.0,0.0022,0.0,0.0034,0.0006,0.0,0.0,0.0012,0.0,0.002,0.0002,0.0002,0.0,0.0012,0.0006,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0007,0.0016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008,0.0,0.0,0.0,0.0011,0.0,0.0,0.0,0.0011,0.0,0.0024,0.0,0.0,0.0,0.0015,0.0,0.0,0.0,0.0008,0.0011,0.0,-0.0,0.0006,0.0,0.0018,0.0021,0.0,0.0,0.0,0.0,0.0,0.0008,0.0011,0.0,0.0,0.0015,0.0011,0.0,0.0,-0.0,0.0,0.0009,0.0013,0.0,0.0003,0.0,0.0005,0.0004,0.0,0.0,0.0,0.0,0.0006,0.0,0.0,0.0004,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.003,0.0,0.0,0.0003,0.0,0.0006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015,0.0,0.0,0.0007,0.0014,0.0,0.0009,0.0,0.0
Candidatus Bipolaricaulota,0.0,0.0,0.0001,0.0,0.0,0.0015,0.0,0.0,0.0,0.0,0.0,0.0,0.0004,0.0008,0.0024,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024,0.0,0.0,0.0,0.0,0.0006,0.0005,0.0,0.0,0.0,0.0,0.0003,0.0,0.0,0.0004,0.0013,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0011,-0.0,-0.0,0.0,0.0005,0.0,0.0,0.0,0.0,0.0008,0.0009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007,0.0022,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0025,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0013,0.0,0.0,0.0,0.0004,0.0,0.0007,0.0,0.0,0.0,0.0,0.0,0.0017,0.0002,0.0,0.0,0.0026,0.0,0.0,0.0004,0.0023,0.0003,0.002,0.0013,0.0,0.0003,0.0,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007,0.0,0.0,0.0,0.0,0.0004,0.0,0.0,0.0,0.0024,0.0002,0.0,0.0007,0.0013,0.0,0.0007,0.0,0.0,0.0,0.0003,0.0,0.0,0.0,0.0,0.0,0.0015,0.0,0.0003,0.0,0.0,0.0,0.0018,0.0004,0.0,0.0,0.0
Candidatus Blackallbacteria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015,0.0,0.0,0.0012,0.0,0.0,0.0,0.0016,0.0,0.0,0.0,0.0,0.0002,0.0007,0.0007,0.0,0.0,0.0,0.0,0.0014,0.002,-0.0,0.0,0.0,0.0011,0.0,0.0023,0.0,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004,0.0,0.0015,0.0007,0.0,0.0012,0.0,0.0011,0.0,0.0,0.0002,0.0015,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0009,0.0,0.0,0.0,0.0006,0.0,0.001,0.0011,0.0,0.0025,0.0,0.0,0.0004,0.0,0.0,0.0005,0.0,0.0022,0.0,0.0,0.0017,0.0,0.0,0.0,-0.0,0.0,0.0,0.0011,0.0,0.0007,0.0,0.0,0.0,0.0009,0.0,0.0022,0.0019,0.0008,0.0,0.0014,0.0013,0.0,0.0,0.0026,0.0,0.0,0.0,0.0021,0.0016,0.0,0.0,0.0008,0.0,0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009,0.0,0.0022,0.0,0.0,0.0003,0.0024,0.0011,0.0013,0.0,0.0009,0.0014,0.0039,0.0009,0.0005,0.0,0.0,0.0014,0.0
Candidatus Blackburnbacteria,0.0019,0.0006,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017,0.0,0.0015,0.0029,0.0,0.0,0.0,0.0,0.0014,0.0,0.0,0.0023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003,0.0,0.0,0.0,0.0031,0.0,0.0,0.0003,0.0,0.0,0.0002,0.0007,0.0,0.0005,0.0042,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0019,0.0,0.0005,0.0,0.0005,0.0009,0.0,0.0,0.0,0.0,0.0,0.0026,0.0,0.0,0.0,0.0005,0.0014,0.0,0.0015,0.0007,0.0,0.0004,0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0015,0.0,0.0,0.0024,0.0,0.0006,0.0,0.0,0.0,0.0,0.0,0.0,0.0008,0.0,0.0,0.0002,0.0,0.0,0.0002,0.0,0.0,0.0014,0.0,0.0,0.0003,0.0025,0.0,0.0004,0.0,0.0,0.0,0.0,0.0014,0.0,0.0,0.0,0.0,0.0,0.0,0.0025,0.0,0.0,0.0,0.0,0.0,0.0007,0.0,0.0,0.0,0.0006,0.0003,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
