,Acidobacteriota,Actinomycetota,Aquificota,Armatimonadota,Atribacterota,Bacillota,Bacteroidota,Balneolota,Bdellovibrionota,Calditrichota,Campylobacterota,Candidatus.Absconditabacteria,Candidatus.Adlerbacteria,Candidatus.Amesbacteria,Candidatus.Aminicenantes,Candidatus.Andersenbacteria,Candidatus.Azambacteria,Candidatus.Beckwithbacteria,Candidatus.Berkelbacteria,Candidatus.Bipolaricaulota,Candidatus.Blackallbacteria,Candidatus.Blackburnbacteria,Candidatus.Brennerbacteria,Candidatus.Buchananbacteria,Candidatus.Campbellbacteria,Candidatus.Coatesbacteria,Candidatus.Collierbacteria,Candidatus.Colwellbacteria,Candidatus.Curtissbacteria,Candidatus.Dadabacteria,Candidatus.Daviesbacteria,Candidatus.Desantisbacteria,Candidatus.Diapherotrites,Candidatus.Doudnabacteria,Candidatus.Edwardsbacteria,Candidatus.Eisenbacteria,Candidatus.Falkowbacteria,Candidatus.Firestonebacteria,Candidatus.Fischerbacteria,Candidatus.Fraserbacteria,Candidatus.Giovannonibacteria,Candidatus.Glassbacteria,Candidatus.Gottesmanbacteria,Candidatus.Gracilibacteria,Candidatus.Handelsmanbacteria,Candidatus.Harrisonbacteria,Candidatus.Heimdallarchaeota,Candidatus.Hydrogenedentes,Candidatus.Jacksonbacteria,Candidatus.Jorgensenbacteria,Candidatus.Kaiserbacteria,Candidatus.Kerfeldbacteria,Candidatus.Kuenenbacteria,Candidatus.Levybacteria,Candidatus.Lindowbacteria,Candidatus.Liptonbacteria,Candidatus.Lloydbacteria,Candidatus.Magasanikbacteria,Candidatus.Margulisbacteria,Candidatus.Marinimicrobia,Candidatus.Melainabacteria,Candidatus.Micrarchaeota,Candidatus.Moranbacteria,Candidatus.Nealsonbacteria,Candidatus.Niyogibacteria,Candidatus.Nomurabacteria,Candidatus.Omnitrophica,Candidatus.Pacebacteria,Candidatus.Peregrinibacteria,Candidatus.Portnoybacteria,Candidatus.Ratteibacteria,Candidatus.Raymondbacteria,Candidatus.Riflebacteria,Candidatus.Roizmanbacteria,Candidatus.Rokubacteria,Candidatus.Ryanbacteria,Candidatus.Saccharibacteria,Candidatus.Schekmanbacteria,Candidatus.Shapirobacteria,Candidatus.Staskawiczbacteria,Candidatus.Sumerlaeota,Candidatus.Sungbacteria,Candidatus.Tagabacteria,Candidatus.Taylorbacteria,Candidatus.Tectomicrobia,Candidatus.Terrybacteria,Candidatus.Thermoplasmatota,Candidatus.Uhrbacteria,Candidatus.Vogelbacteria,Candidatus.Wallbacteria,Candidatus.Wirthbacteria,Candidatus.Woesearchaeota,Candidatus.Woesebacteria,Candidatus.Wolfebacteria,Candidatus.Woykebacteria,Candidatus.Yanofskybacteria,Candidatus.Yonathbacteria,Candidatus.Zambryskibacteria,Chlamydiota,Chlorobiota,Chloroflexota,Chrysiogenota,Coprothermobacterota,Cyanobacteriota,Deferribacterota,Deinococcota,Dictyoglomota,Elusimicrobiota,Euryarchaeota,Fusobacteriota,Gemmatimonadota,Ignavibacteriota,Kiritimatiellota,Lentisphaerota,Mycoplasmatota,Myxococcota,Nitrososphaerota,Nitrospinota,Nitrospirota,Planctomycetota,Pseudomonadota,Spirochaetota,Synergistota,Thermodesulfobacteriota,Thermomicrobiota,Thermoproteota,Thermotogota,Verrucomicrobiota,candidate.division.CPR2,candidate.division.NC10,candidate.division.WOR.3,candidate.division.WWE3,candidate.division.Zixibacteria
Campylobacterota,0.0,-0.0035,0.0,0.0,-0.0091,-0.0094,0.0,-0.0026,0.0,0.0,0.0,0.0,-0.0036,0.0,-0.0087,0.0,-0.0094,0.0,0.0113,0.0,0.0009,0.0141,-0.0003,-0.0006,0.0,-0.0016,-0.0047,0.0,0.0,0.0,0.0,0.0167,-0.0051,-0.0037,0.0054,-0.0014,0.0,0.0,-0.0066,0.0,-0.0029,-0.0085,-0.0082,0.0,-0.008,0.0,0.0,0.0,0.0,0.0,-0.0088,0.0,-0.0085,-0.0079,-0.0062,-0.0025,0.0,-0.0088,0.0,-0.0049,0.0,-0.0033,0.0,0.0,0.0025,0.0,0.0023,0.0,-0.0077,-0.0065,-0.0089,0.0,0.0,0.0,0.0,-0.0036,0.0,0.0005,0.0,-0.0078,0.0,0.0,0.0,-0.0046,0.0,0.0,0.0,0.0,-0.0046,0.0,-0.0056,0.0,0.0,-0.0059,0.0,-0.0027,0.0,-0.0073,-0.0063,0.0,-0.0024,0.0,0.0,-0.0007,-0.0069,0.0,-0.0017,0.0,-0.0005,0.0,-0.0017,0.0,0.0004,0.0,0.0066,-0.0081,-0.0005,0.0,-0.001,0.0,-0.0065,0.0,0.0,0.0,-0.0019,0.0,0.0,0.0,0.0068,0.0,-0.0073,-0.0049,0.0
Candidatus.Absconditabacteria,-0.0029,-0.0043,0.0,0.0043,0.0014,-0.0016,0.0,-0.0096,-0.0072,-0.0029,0.0,0.0,0.0,0.0,0.004,-0.0063,-0.0031,0.0,-0.0047,-0.0022,-0.002,0.0048,-0.0093,0.0,-0.0074,0.0004,0.0003,0.0064,0.0,0.0,0.0,0.0,0.0,-0.0076,0.0,-0.0053,0.0,0.0,-0.0058,0.0,-0.0062,0.0,-0.0032,0.0123,0.0,0.0,0.0046,0.0,0.0006,-0.0021,0.0,0.0,0.0,0.0,-0.009,-0.0042,-0.0056,0.0,0.0,-0.0004,-0.0046,-0.0046,0.0,0.0,0.0015,0.0007,-0.0075,0.0,0.0,-0.0098,-0.0047,0.0,0.0,0.0019,0.0,0.0,0.0,-0.0018,0.0,0.0102,0.0,0.0,0.0,0.0,0.0,-0.0072,0.0,-0.0036,0.0,0.0,-0.0087,0.0,-0.0087,0.0068,0.0062,0.0,-0.0091,0.0,0.0,-0.0067,-0.0048,0.0,0.0012,0.0,0.0,0.0,0.0,-0.0042,-0.0068,0.0,-0.0081,-0.0068,0.0,-0.0038,0.0123,-0.0065,0.0,0.0,0.0,0.0068,0.0,-0.0005,0.0,-0.0094,-0.008,-0.0003,0.0,0.0023,-0.0033,0.0,-0.0058,-0.008,0.0
Candidatus.Adlerbacteria,-0.0012,0.0,0.0034,0.0,0.0,0.0,0.0,0.0,0.0,-0.0054,-0.0036,0.0,0.0,0.0,0.0041,0.0,0.0,0.0,0.0032,0.0,-0.01,0.0013,0.0,0.0,-0.0055,-0.0066,0.0,-0.0019,0.0,0.0,-0.0034,0.0,0.0108,0.0,0.0,0.0,0.0091,0.0,0.0,-0.0065,0.0,0.0,-0.0023,0.0,0.0,0.0,0.0,-0.0026,-0.0002,-0.0042,-0.0088,0.0,-0.0023,0.0,-0.0094,-0.0057,-0.0019,0.0,-0.0049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0169,0.0,0.0,0.0064,0.0,-0.0086,0.0,0.0021,0.0,0.0,0.0,0.0,0.0,-0.0077,-0.0072,-0.0048,-0.0027,0.0,0.0,0.0035,-0.0026,0.0,-0.0075,0.0,0.0,0.0,-0.0056,0.0,-0.0026,-0.008,-0.003,0.0,0.0,0.0,0.0,0.0,0.0074,0.0,0.0,0.0,0.0,0.0,-0.0035,0.0102,0.0,-0.0061,0.0,0.0,0.0,-0.0067,-0.0025,0.0,0.0,-0.0054,0.0006,-0.0019,0.0,0.0,-0.0011,-0.0032,-0.0072,0.0,0.0,0.0,-0.0031
Candidatus.Amesbacteria,0.0,-0.0026,-0.0085,0.0,-0.0045,-0.009,-0.0027,0.0047,0.0,-0.0067,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,-0.0094,-0.0091,0.0,0.0,0.0,0.0,0.0,0.0071,0.0,0.0,0.0016,0.0,0.0,0.0,0.0008,0.0,-0.0059,0.0,-0.0017,0.0029,0.0,0.0,0.0,-0.006,0.0,-0.0022,0.0,0.0,-0.0047,0.0,-0.0016,0.0115,-0.0049,-0.0075,-0.0055,0.0,0.0,0.0,-0.0082,0.0053,-0.0036,0.0,-0.0074,-0.0002,0.0005,0.0,0.0,-0.002,0.0,0.0,0.0,-0.0088,-0.009,0.0,0.0,0.0,0.0,-0.0042,0.0,0.0,-0.0027,0.0,-0.0059,0.0,0.0,0.0,-0.0063,-0.0021,0.0,0.0015,0.0056,-0.0036,-0.0041,0.0,0.0002,0.0,-0.0082,-0.0004,0.0,-0.0057,0.0,0.0,0.0098,-0.0077,-0.0034,0.0,0.0115,0.006,0.0,-0.0021,0.0032,0.0,-0.0053,-0.005,-0.0007,0.0,-0.0049,0.0,-0.0048,0.0,-0.0019,-0.0067,-0.01,0.0,0.0,0.0,0.0,0.0,-0.0066,0.0,0.0,-0.0019,0.0114,-0.0041,-0.0084,0.0
Candidatus.Aminicenantes,0.0063,-0.0037,0.0101,-0.0029,-0.0073,0.0,-0.0001,0.0058,-0.0005,0.0,-0.0087,0.004,0.0041,-0.01,0.0,0.0,0.0,0.0,-0.0065,0.0,0.0,0.0,0.0,0.0053,0.0007,0.0,-0.0082,-0.0043,0.0,-0.0047,0.0,-0.0016,0.0039,-0.0001,-0.0071,0.0,0.0,0.0,0.0,0.0039,0.0,-0.0067,-0.0084,0.0,0.0,0.0,0.0,0.0,0.0,-0.0028,0.0,-0.0075,0.0,0.0,-0.0045,-0.008,0.0081,-0.0085,0.0,-0.0027,-0.0095,0.0,0.004,0.0,-0.0019,0.0,0.0,0.0,0.0,0.0,0.0,-0.0078,-0.0063,0.0,-0.0092,-0.0072,0.0,0.0,-0.0078,0.0,0.0,0.0,0.0,0.0,0.0027,0.0,0.0011,0.0,-0.0063,0.0,0.0,-0.0051,-0.0054,0.0,0.0,-0.0093,0.0,0.0028,-0.006,-0.0049,-0.0097,-0.0059,0.0078,0.0,0.0,0.0,-0.0056,0.0,0.0159,0.0,-0.0035,0.0,0.0,0.0008,0.0,0.0,0.0,-0.0088,-0.0062,-0.0073,-0.007,-0.0003,-0.0061,0.0052,0.0,0.0,-0.0084,0.0092,0.0002,0.0,0.0,-0.0034,0.0
Candidatus.Andersenbacteria,0.0,0.0,-0.0041,-0.0037,0.0,0.0088,-0.0036,0.0,-0.0094,0.0,0.0,-0.0063,0.0,0.0,0.0,0.0,0.0,0.0,-0.0041,0.0111,-0.0092,-0.0041,-0.0086,0.0,0.0,0.0,0.0,0.0,0.0,0.012,0.0117,-0.0085,-0.0034,0.0,-0.0009,-0.0088,0.0,0.0,0.0,0.0,0.0009,0.0,0.0,0.0026,0.0,-0.0015,0.0,0.0,0.0,-0.004,-0.0048,0.0017,0.0,0.0,-0.0073,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.0,0.0,-0.003,0.0,0.0,0.0,0.0003,0.0,0.0,0.0,-0.0005,0.0,-0.005,-0.0057,-0.0033,-0.0019,0.0,-0.0072,0.005,0.0019,0.0,0.0,0.0127,0.0,0.0,-0.0023,0.0,-0.004,0.0,0.0,-0.0028,0.0,-0.0012,-0.0065,-0.0022,0.006,0.0,0.0,0.0011,0.0,0.0061,-0.0031,-0.0091,0.0,0.0,0.0,0.0,0.0,0.0,-0.0085,-0.0096,-0.0064,-0.0037,0.0,-0.005,0.0,0.0,0.0,0.0,0.0,0.0,-0.0077,-0.0065,0.012,0.0,-0.0057,0.0,-0.0037,-0.0053,0.0008
Candidatus.Azambacteria,0.0,0.0,-0.0094,-0.0033,0.0,0.0,-0.005,0.0,0.0,0.0,-0.0094,-0.0031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0068,0.0,-0.0013,-0.0051,0.0,-0.0066,-0.0098,0.0035,0.0,0.0,0.0124,-0.0041,0.0,-0.0013,0.0,0.0,0.0,0.0,0.0,0.0051,0.0103,-0.0094,0.0,0.0,-0.0089,0.0046,0.0,0.0,0.0012,-0.0093,-0.004,0.0,-0.009,0.0,-0.0067,-0.0023,0.0,-0.004,0.0,-0.0043,0.0,0.0,0.0,-0.0072,0.0158,0.0,0.0,-0.0055,-0.009,0.0,-0.0055,0.0,-0.0034,0.0,-0.0091,-0.0072,0.0067,-0.0067,0.0,-0.0073,-0.0069,-0.0075,0.0,-0.0067,0.0,-0.0039,0.0008,0.0,-0.0094,-0.0006,-0.0003,0.0,-0.0032,-0.0045,-0.0078,-0.0099,0.0,0.0,-0.0093,0.0,0.0032,0.0,0.0,-0.0088,0.0,0.0,0.0,0.0008,0.0,0.0,0.0,0.0,-0.0014,0.0,0.0,0.0,0.0,0.0,-0.0054,0.0,-0.002,0.0,0.0,-0.0069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027,0.0
Candidatus.Beckwithbacteria,-0.0045,0.0,0.0,0.0,-0.0014,0.0,-0.0018,-0.0039,0.0049,-0.0065,0.0,0.0,0.0,-0.0094,0.0,0.0,0.0,0.0,-0.0001,-0.0081,0.0,-0.0019,0.0,0.0061,0.0,0.0,0.0,0.0123,0.0003,0.0,-0.0056,-0.0045,-0.0096,0.0,0.0007,-0.0075,-0.0096,0.0,-0.0056,0.0,0.0,-0.0086,-0.0087,0.0047,0.0,0.0,0.0,0.0039,0.0,0.0,0.0,0.0,-0.0048,-0.0041,-0.004,0.0,0.0086,-0.0007,-0.0069,0.0,0.004,0.0,0.0,-0.0015,0.0,0.0,0.0061,-0.0033,0.0,0.0,0.0,0.0,-0.0007,0.0,-0.0098,0.0114,0.0,0.0,0.0,0.0,0.0,0.0003,0.0035,-0.0029,-0.002,0.0,-0.0049,0.0,0.0,0.0035,0.0015,-0.0024,0.0,0.0,-0.0079,0.0,0.0,0.0,-0.0024,0.0,-0.0044,0.0,0.0,0.0,-0.0057,0.0,0.0,0.0,0.0,0.0,0.0127,0.0,-0.0008,0.0,-0.0014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035,-0.0035,-0.0085,0.0,-0.0053,0.0,-0.0078,-0.0047,0.0048,0.0,-0.0068
Candidatus.Berkelbacteria,0.0,0.0,-0.0083,-0.0053,0.0,-0.0007,0.0,0.0,0.0,0.0,0.0113,-0.0047,0.0032,-0.0091,-0.0065,-0.0041,0.0,-0.0001,0.0,0.0,0.0021,0.0,0.0,-0.0093,0.0,0.0,-0.0026,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,0.0016,0.0,0.0,0.0004,0.0,0.0,-0.0044,0.0,0.0,-0.0043,0.0,0.0,0.0,-0.0044,0.0,-0.0079,0.0,0.0,0.0,-0.0093,0.0,0.0,0.0,0.0,0.0,-0.0013,-0.0081,0.0046,0.0,-0.0012,-0.0043,-0.0005,0.0044,0.0,0.0,0.0,0.0,0.0,-0.0083,-0.0014,0.0,-0.0073,0.0,0.0,0.0131,-0.0082,0.0,-0.005,0.0,0.0088,0.0,0.0,0.0084,-0.0019,0.0063,-0.0088,0.0,0.0,-0.0016,0.0,0.0,-0.0043,0.002,0.0,0.0,0.008,0.0,-0.0028,-0.0049,0.0,-0.0098,0.0,-0.0083,0.0,-0.0026,0.0034,0.0,0.0,0.0,0.0,0.0018,0.0011,0.0014,0.0,0.0,-0.0079,-0.0057,0.0049,0.0,0.0,0.0,0.0,0.0,-0.0092,-0.001,0.0028,-0.0042,0.006,0.0
Candidatus.Bipolaricaulota,0.0,-0.0049,-0.0044,-0.0029,0.0,0.0,-0.0089,0.0,-0.0048,0.0,0.0,-0.0022,0.0,0.0,0.0,0.0111,0.0,-0.0081,0.0,0.0,0.0,-0.0003,-0.0069,-0.0096,-0.0055,0.0,-0.0036,0.0,0.0,0.0,0.0,0.0,-0.0098,0.0,0.0,0.0,0.0,0.01,-0.0066,-0.0054,-0.0061,0.002,0.0007,-0.0089,0.0,-0.0023,-0.0046,0.0014,0.0,-0.0056,-0.0085,0.0,-0.0061,0.0029,-0.0058,0.0,0.0045,0.0024,0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,-0.0087,0.0,0.0,0.0,0.0011,-0.0032,-0.003,-0.0072,0.0,0.0,0.0,0.0,0.0,-0.0014,0.0056,0.0,0.0125,-0.0087,-0.0072,0.0,-0.0052,0.0,0.0,-0.0057,0.0,-0.0088,0.0,0.0128,-0.0071,0.0,-0.0082,0.0,0.0,-0.0036,0.0,-0.0034,-0.0083,-0.0064,-0.0092,0.0,0.0,0.0,0.006,0.0,0.0,-0.0002,-0.0088,0.0,0.0037,0.0,-0.0076,-0.0057,0.0,0.0,-0.0096,0.0085,0.0005,0.0,0.0061,0.0038,0.0,-0.0,-0.0036,0.0,-0.0069,0.0,0.0
Candidatus.Blackallbacteria,0.0,-0.0048,0.0,-0.002,0.0,0.0,0.0,-0.0079,0.003,0.0,0.0009,-0.002,-0.01,0.0,0.0,-0.0092,-0.0068,0.0,0.0021,0.0,0.0,0.0055,0.0,0.0,0.0043,0.0011,-0.0096,0.0022,-0.0034,0.0,0.0,0.0,0.0,0.0,0.0004,0.0,0.0,0.0,0.0054,-0.0099,0.0,0.0,0.0,0.0,0.0,0.0,-0.0067,0.0,-0.0012,0.0,0.0,0.0,0.0,-0.0017,0.0,-0.01,0.0,0.0,0.0,-0.0,-0.0056,-0.0079,0.0,0.0,-0.0081,0.0,0.0,-0.007,0.0,0.0,0.0023,-0.0034,0.0,-0.001,0.0,0.0,0.0,0.0,0.0,0.0008,0.0,0.0,-0.0069,0.0,-0.0065,0.0,0.0,0.0,0.0028,-0.0091,0.0,0.0,-0.0086,-0.0087,0.0,-0.0058,-0.0099,-0.0074,-0.0041,0.0,-0.0075,0.0016,-0.0063,0.0,0.0,-0.003,-0.0028,0.0,0.0,0.0025,-0.0061,-0.0034,0.0027,-0.0091,0.0014,0.0,0.0016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0057,-0.004,0.0042,0.0056,-0.008,0.0,-0.0098,0.0
Candidatus.Blackburnbacteria,0.0,0.0,0.0,-0.0002,0.0,-0.0073,0.0,0.0,0.0,-0.0079,0.0141,0.0048,0.0013,0.0,0.0,-0.0041,0.0,-0.0019,0.0,-0.0003,0.0055,0.0,-0.0018,-0.0097,0.0,0.0,0.0,0.0,-0.0035,0.0,0.0,-0.0038,-0.0054,0.0,0.0,0.0,0.0,0.0,-0.002,-0.0026,0.0,0.0,0.0,0.0,0.0,-0.0028,-0.0097,0.0001,0.0005,0.0,-0.0063,-0.0059,0.0,0.0,-0.0009,-0.0063,0.0,0.0,-0.0077,-0.0083,-0.0068,0.0031,0.0,0.0,-0.002,-0.0058,0.0,0.0,-0.0091,-0.0056,-0.0069,0.0,0.01,0.0,-0.0023,0.0,-0.0041,-0.0039,-0.0059,0.0,0.0,0.0,-0.0012,-0.0042,0.0,-0.0069,0.0004,0.0043,0.0064,-0.01,-0.0011,0.0,0.0,-0.0097,0.0,0.0073,0.0,-0.0095,0.0011,-0.0043,-0.007,0.0,0.0,-0.0081,-0.0093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007,-0.0058,0.0,0.0,0.0,-0.0097,0.0,0.0003,-0.0082,0.0,-0.0078,0.0,0.0,-0.0003,-0.0056,0.0,0.0,0.0025,0.0,0.0,0.0
Candidatus.Brennerbacteria,-0.006,-0.0025,-0.0078,-0.0021,-0.0009,0.0,0.0,0.0,-0.0001,0.0,-0.0003,-0.0093,0.0,0.0,0.0,-0.0086,-0.0013,0.0,0.0,-0.0069,0.0,-0.0018,0.0,0.0157,0.0157,0.0,0.0,0.0,0.0,-0.0044,-0.0028,0.0018,0.0,0.0,0.0029,0.0,0.0,0.0,0.0,-0.0084,-0.0044,0.0053,0.0,0.0,-0.0036,0.0,0.0,0.0,0.0,0.0,-0.0079,0.0,0.0,0.0,0.0,0.0,0.0,-0.0018,0.0005,0.0232,0.0042,0.0,-0.0079,-0.0076,0.0,0.0109,0.0,0.003,0.0003,0.0,0.0,0.0,0.0,0.0,0.004,-0.0084,0.0,0.0135,0.0,-0.0032,-0.0045,-0.0024,-0.0099,0.003,0.0,0.0,0.0,0.0,0.0012,0.0,-0.0069,0.0,-0.0083,0.0,0.0,-0.0049,0.0009,0.0,-0.0039,0.0,0.0,-0.0034,-0.009,0.0,-0.0001,-0.0077,-0.0051,-0.0025,0.0,0.0,0.0,-0.0025,0.0,0.0,0.0,0.0,-0.0076,-0.0008,0.0,-0.0049,0.0,0.0,-0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0095,-0.0068
Candidatus.Buchananbacteria,0.0,0.0,0.0,0.0061,0.0,0.0,0.0,-0.003,-0.0039,0.0,-0.0006,0.0,0.0,0.0,0.0053,0.0,-0.0051,0.0061,-0.0093,-0.0096,0.0,-0.0097,0.0157,0.0,0.0,-0.0017,0.0001,0.0021,-0.0092,0.0,-0.0011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0088,0.0,0.0041,0.0,0.0,0.0,0.0047,0.0,0.0,0.0083,0.0,-0.0031,0.0,-0.0052,0.0088,0.0,0.0,-0.0061,0.0,0.0,0.0,-0.0062,0.0,0.0,0.0048,0.0,-0.0061,0.0,-0.0033,0.0,0.0,-0.0053,-0.0079,-0.001,-0.0066,0.0,0.0,-0.0094,0.0017,0.0019,0.0,-0.0077,0.0011,0.0,0.0081,0.0,0.0,0.0,-0.0009,-0.0086,-0.0094,0.0,0.0,-0.0027,0.0,0.0,0.0,-0.0084,0.0,0.0011,0.0046,-0.0066,0.0,-0.0055,0.0,0.0,0.0,0.0,0.0,0.0,-0.0084,0.0,0.0,0.0,-0.0059,0.0,0.0,0.0,-0.0028,-0.0064,0.0,-0.0099,-0.0029,0.0,-0.0095,0.0,-0.003,-0.0016,-0.0051,-0.0084,0.0,0.0,-0.0025,0.0003,0.0118
Candidatus.Campbellbacteria,0.0,0.0,-0.006,0.0011,-0.0033,0.0,0.0025,0.0,-0.0097,0.0,0.0,-0.0074,-0.0055,0.0071,0.0007,0.0,0.0,0.0,0.0,-0.0055,0.0043,0.0,0.0157,0.0,0.0,0.0,-0.009,0.0023,0.0025,-0.0091,0.0,-0.0047,0.0,0.0122,0.0,0.0024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0046,0.0,-0.0024,-0.0025,0.0,0.0,-0.0077,-0.005,0.0,-0.0082,0.0,0.0,-0.0044,-0.0023,0.0112,0.0,-0.0008,0.0,0.0003,0.0,0.0,0.0,-0.0001,-0.0052,-0.0052,0.0,-0.0042,0.0,0.0,0.0097,-0.0045,0.0,0.0,-0.0034,0.0,-0.0013,0.0,0.0,-0.0085,0.0076,0.0,-0.0086,-0.0062,0.0,0.0,0.0,0.003,0.0092,0.0008,-0.0035,-0.0031,-0.0009,0.0039,-0.0058,0.0,-0.0031,0.0,0.0,0.0028,-0.0058,0.0,-0.0076,0.0,-0.0078,0.0,0.0,0.0,-0.0075,-0.004,0.0099,-0.0082,-0.0087,0.015,0.0,0.0,0.0052,0.0,0.0025,0.0154,0.0,0.0,-0.0028,0.0,0.0,-0.0076,0.0,0.0,0.0,-0.0073,0.0017
Candidatus.Coatesbacteria,-0.009,-0.0078,-0.0098,-0.009,0.0,0.0,0.0024,0.0087,0.0,0.0037,-0.0016,0.0004,-0.0066,0.0,0.0,0.0,-0.0066,0.0,0.0,0.0,0.0011,0.0,0.0,-0.0017,0.0,0.0,0.0,0.0,-0.0027,-0.0031,-0.0045,-0.0011,0.0,0.0,0.0049,-0.0088,0.0041,0.0,0.0,0.0,-0.0007,0.0,-0.0071,0.0,-0.007,-0.0088,0.0,0.0,0.0,0.0,0.0035,0.0017,0.0,0.0049,0.0,0.0,0.0,0.0,-0.005,-0.0037,0.0,0.0,0.0,0.0,-0.0073,0.0,0.0,0.0,0.0,0.0042,0.0097,-0.0073,0.0,-0.0004,-0.0046,0.0,0.0,0.0,0.0013,0.0096,0.0,0.0,0.0,0.0,0.0,0.0024,0.0,0.0,-0.0009,0.0076,-0.0027,0.0,0.0,-0.0039,0.0,0.0,-0.0077,-0.006,-0.0027,0.0,0.0,0.0,0.0,0.0,0.0024,0.0,0.0042,0.0,-0.0092,-0.0087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0083,-0.0094,-0.0034,-0.0015,-0.0009,0.0,-0.0088,0.0,-0.0085,0.0,0.0,0.0,-0.0033,0.0,-0.0037,-0.0036
Candidatus.Collierbacteria,0.0,-0.0083,0.0015,0.0014,0.0,-0.0096,0.0,0.0,-0.0077,0.0,-0.0047,0.0003,0.0,0.0,-0.0082,0.0,-0.0098,0.0,-0.0026,-0.0036,-0.0096,0.0,0.0,0.0001,-0.009,0.0,0.0,0.0038,-0.0082,-0.0044,0.0,0.0053,0.0,-0.0023,-0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0071,0.0,0.0,-0.0091,0.0,0.0,-0.0075,0.0,-0.0054,0.0049,-0.0092,0.0,-0.0039,0.0,-0.0039,-0.01,-0.008,-0.0082,0.0173,-0.0095,0.0,-0.0091,-0.006,0.0014,0.0,-0.0074,0.0,0.0,0.0,0.0,0.0,0.0,0.0029,0.0,-0.0098,0.0,0.0012,0.0,0.0,-0.0027,0.0,0.0,0.0,0.0,-0.0098,0.0029,-0.0063,0.0,0.013,0.0,-0.0067,0.0,-0.0054,-0.0048,0.0,0.0033,0.0006,0.0,-0.0034,0.0,0.0,-0.0072,0.0,0.0,-0.0086,0.0,-0.0079,-0.0022,0.0,0.0,-0.0073,0.0,0.0042,0.0069,0.0,-0.0078,0.0015,-0.0002,0.0,-0.0051,0.0,-0.0011,0.0,-0.0031,-0.0027,0.0,-0.0051
Candidatus.Colwellbacteria,0.0,0.0,-0.0052,0.0,0.0,0.0,0.0,0.0,0.0,-0.0033,0.0,0.0064,-0.0019,0.0016,-0.0043,0.0,0.0035,0.0123,0.0,0.0,0.0022,0.0,0.0,0.0021,0.0023,0.0,0.0038,0.0,0.0,0.0,0.0,0.0,-0.0016,0.0,-0.0072,-0.0053,0.0,-0.01,0.0016,0.0,0.0027,0.0,0.0,0.0,0.0,0.0039,0.0,0.0,0.0,0.0,0.0,-0.005,0.0,-0.0052,-0.0015,-0.0011,0.0,0.0004,0.0052,-0.01,-0.0045,-0.0085,0.0036,-0.0093,0.0023,-0.0095,-0.0076,0.0,-0.0012,0.0,0.0,-0.0079,-0.0075,0.0,0.0,-0.0054,0.0,0.0,0.0039,0.0,-0.0005,0.0,0.0,0.0,-0.0004,-0.0047,-0.0046,0.0,-0.0031,-0.0061,-0.0083,-0.006,-0.0011,-0.0051,0.0,-0.0093,-0.0096,0.0,-0.0028,0.0,0.0,0.0042,0.0075,0.0,-0.0067,0.0,0.0,0.0111,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0141,-0.0079,0.0049,-0.0071,0.0002,0.0,0.0,0.0,-0.0077,0.0,-0.0038,-0.01,0.0093,-0.007,0.0,0.0,0.0032,0.0167
