#OTU ID	mgm4704667	mgm4704668	mgm4704669	mgm4704670	mgm4704671	mgm4708965	mgm4708967	mgm4708968	mgm4708969	mgm4708970	mgm4708971	mgm4708972	mgm4708973	mgm4708974	mgm4708976	mgm4708977	mgm4708978
Candidatus Brennerbacteria	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Andersenbacteria	0.0	0.0	0.0	2.51952632905014e-05	0.00025278058645096003	2.3274216822603896e-05	0.0	0.0	0.0	0.0	0.0	1.73641257162702e-05	0.0	0.0	0.0	0.0	0.00023679848448969
Candidatus Jacksonbacteria	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Parcubacteria	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Veblenbacteria	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Woesebacteria	0.00011257458065968	0.0	4.10787273810257e-05	5.03905265810028e-05	0.00025278058645096003	6.98226504678118e-05	0.00010586491636671	0.0	0.0005673222390317701	0.0	0.0	0.00019100538287897	5.779344622319829e-05	0.00016802486768041001	0.0	0.0	0.00047359696897939006
Candidatus Gottesmanbacteria	0.00011257458065968	0.00015792798483891	8.21574547620515e-05	0.00017636684303351	0.00025278058645096003	0.00016291951775821998	0.00010586491636671	0.0	0.0	0.0	0.00014263300527742	5.2092377148810604e-05	7.70579282975977e-05	0.0	0.0	0.0	0.00023679848448969
Candidatus Roizmanbacteria	0.00011257458065968	0.0	0.00010269681845255999	0.0001259763164525	0.0	0.00013964530093562	0.00010586491636671	0.00085836909871244	0.0	0.0	0.0	0.00013891300573016	9.632241037199709e-05	0.00016802486768041001	0.00049382716049382	0.0	0.0
Candidatus Levybacteria	0.0	0.0	2.05393636905129e-05	5.03905265810028e-05	0.0	4.654843364520779e-05	0.0	0.0	0.0	0.0	0.0	3.47282514325404e-05	1.92644820743994e-05	0.0	0.0	0.0	0.0
Candidatus Daviesbacteria	0.0005628729032984299	0.0	8.21574547620515e-05	2.51952632905014e-05	0.0	2.3274216822603896e-05	0.00031759474910014	0.0	0.0	0.0	0.0	1.73641257162702e-05	7.70579282975977e-05	0.0	0.0	0.0	0.0
Candidatus Curtissbacteria	0.0	0.0	4.10787273810257e-05	2.51952632905014e-05	0.0	2.3274216822603896e-05	0.0	0.0	0.00018910741301059	0.0	0.0	5.2092377148810604e-05	3.85289641487989e-05	8.401243384020841e-05	0.0	0.0	0.0
Candidatus Shapirobacteria	0.0	0.00015792798483891	0.0	5.03905265810028e-05	0.0	4.654843364520779e-05	0.0	0.0	0.00018910741301059	0.0	0.00014263300527742	6.94565028650807e-05	1.92644820743994e-05	0.0	0.0	0.0	0.0
Candidatus Beckwithbacteria	0.0	0.0	4.10787273810257e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.73641257162702e-05	3.85289641487989e-05	0.0	0.0	0.0	0.0
Candidatus Amesbacteria	0.0	0.0	2.05393636905129e-05	2.51952632905014e-05	0.0	2.3274216822603896e-05	0.0	0.0	0.0	0.0	0.0	0.00010418475429762	1.92644820743994e-05	0.0	0.0	0.0	0.0
Candidatus Chisholmbacteria	0.0	0.0	2.05393636905129e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.92644820743994e-05	0.0	0.0	0.0	0.0
Candidatus Collierbacteria	0.0	0.0	4.10787273810257e-05	5.03905265810028e-05	0.0	4.654843364520779e-05	0.0	0.0	0.0	0.0	0.0	1.73641257162702e-05	5.779344622319829e-05	8.401243384020841e-05	0.0	0.0	0.0
Candidatus Woykebacteria	0.0	0.00015792798483891	0.0	2.51952632905014e-05	0.0	2.3274216822603896e-05	0.0	0.0	0.0	0.0	0.00014263300527742	3.47282514325404e-05	0.0	0.0	0.0	0.0	0.0
Candidatus Pacebacteria	0.00011257458065968	0.0	0.00014377554583358998	0.00010078105316200001	0.0	9.30968672904157e-05	0.00010586491636671	0.0	0.00018910741301059	0.0	0.0	6.94565028650807e-05	0.00013485137452079	0.0	0.0	0.0	0.0
Candidatus Blackburnbacteria	0.0	0.0	0.0	2.51952632905014e-05	0.0	2.3274216822603896e-05	0.0	0.0	0.0	0.0	0.0	1.73641257162702e-05	0.0	0.0	0.0	0.0	0.0
Candidatus Microgenomates	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.73641257162702e-05	0.0	0.0	0.0	0.0	0.0
Candidatus Gracilibacteria	0.00011257458065968	0.0	0.0	0.00010078105316200001	0.0	9.30968672904157e-05	0.00010586491636671	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
candidate division NC10	0.00011257458065968	0.00015792798483891	0.0001643149095241	5.03905265810028e-05	0.0005055611729019201	4.654843364520779e-05	0.00010586491636671	0.0	0.00018910741301059	0.0	0.00028526601055484	3.47282514325404e-05	0.00013485137452079	0.0	0.0	0.00029010733971569	0.00047359696897939006
Candidatus Rokubacteria	0.00022514916131937	0.0009475679090334801	0.00039024791011973997	0.00052910052910052	0.0	0.00055858120374249	0.00021172983273343	0.0	0.00018910741301059	0.0006613756613756599	0.0007131650263871	0.00059038027435318	0.00042381860563678	0.00042006216920103997	0.00049382716049382	0.0011604293588627801	0.0
Candidatus Handelsmanbacteria	0.00022514916131937	0.0	0.00012323618214307	5.03905265810028e-05	0.0	4.654843364520779e-05	0.00021172983273343	0.0	0.00018910741301059	0.0	0.0	0.00010418475429762	0.00011558689244639	0.0	0.00049382716049382	0.00029010733971569	0.0
Candidatus Schekmanbacteria	0.0	0.00015792798483891	2.05393636905129e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00014263300527742	0.0	1.92644820743994e-05	0.0	0.0	0.0	0.0
Candidatus Aminicenantes	0.0	0.0	0.00022593300059563999	0.00020156210632401	0.0005055611729019201	0.00018619373458083	0.0	0.00085836909871244	0.00037821482602118	0.0	0.0	0.00032991838860912996	0.00021190930281839	0.00025203730152062004	0.00098765432098765	0.0	0.00047359696897939006
Candidatus Glassbacteria	0.0	0.0	2.05393636905129e-05	2.51952632905014e-05	0.0	2.3274216822603896e-05	0.0	0.0	0.0	0.0	0.0	3.47282514325404e-05	1.92644820743994e-05	8.401243384020841e-05	0.0	0.0	0.0
candidate division WWE3	0.00011257458065968	0.0	0.00010269681845255999	5.03905265810028e-05	0.0005055611729019201	6.98226504678118e-05	0.00021172983273343	0.0	0.00037821482602118	0.0	0.0	8.682062858135091e-05	9.632241037199709e-05	0.0	0.0	0.00029010733971569	0.00023679848448969
Candidatus Peregrinibacteria	0.00022514916131937	0.00031585596967782	0.00020539363690511998	0.00022675736961451002	0.00025278058645096003	0.00023274216822602998	0.00021172983273343	0.0	0.00018910741301059	0.0006613756613756599	0.00028526601055484	0.00029519013717659	0.00019264482074398998	0.00033604973536083	0.00049382716049382	0.0	0.00023679848448969
Candidatus Doudnabacteria	0.0	0.0	4.10787273810257e-05	2.51952632905014e-05	0.0	2.3274216822603896e-05	0.0	0.0	0.0	0.0006613756613756599	0.0	3.47282514325404e-05	5.779344622319829e-05	8.401243384020841e-05	0.0	0.0	0.0
Candidatus Berkelbacteria	0.00033772374197906	0.0	8.21574547620515e-05	5.03905265810028e-05	0.0	4.654843364520779e-05	0.00031759474910014	0.0	0.00018910741301059	0.0	0.0	6.94565028650807e-05	7.70579282975977e-05	0.0	0.0	0.0	0.0
Candidatus Gribaldobacteria	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Saccharibacteria	0.00011257458065968	0.00015792798483891	8.21574547620515e-05	0.000151171579743	0.0	0.00013964530093562	0.00010586491636671	0.0	0.0	0.0	0.00014263300527742	0.00013891300573016	7.70579282975977e-05	0.0	0.0	0.0	0.0
Candidatus Eisenbacteria	0.0	0.00063171193935565	4.10787273810257e-05	0.00010078105316200001	0.0	9.30968672904157e-05	0.0	0.0	0.00018910741301059	0.0	0.00057053202110968	8.682062858135091e-05	3.85289641487989e-05	0.00025203730152062004	0.0	0.0	0.0
Candidatus Desantisbacteria	0.0	0.0	2.05393636905129e-05	0.0	0.00025278058645096003	0.0	0.0	0.0	0.0	0.0	0.0	3.47282514325404e-05	1.92644820743994e-05	0.0	0.0	0.0	0.00023679848448969
Candidatus Edwardsbacteria	0.0	0.00015792798483891	2.05393636905129e-05	0.0	0.0	0.0	0.0	0.0	0.00018910741301059	0.0	0.00014263300527742	3.47282514325404e-05	1.92644820743994e-05	8.401243384020841e-05	0.0	0.00029010733971569	0.0
Candidatus Lindowbacteria	0.0	0.00015792798483891	2.05393636905129e-05	5.03905265810028e-05	0.0	4.654843364520779e-05	0.0	0.0	0.0	0.0	0.00014263300527742	3.47282514325404e-05	1.92644820743994e-05	0.0	0.0	0.0	0.0
Candidatus Ratteibacteria	0.0	0.0	2.05393636905129e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.73641257162702e-05	1.92644820743994e-05	0.0	0.0	0.0	0.0
Candidatus Dadabacteria	0.0	0.0	4.10787273810257e-05	5.03905265810028e-05	0.00025278058645096003	4.654843364520779e-05	0.0	0.0	0.0	0.0	0.00014263300527742	6.94565028650807e-05	3.85289641487989e-05	0.0	0.0	0.0	0.00023679848448969
Candidatus Firestonebacteria	0.0	0.0	0.0	2.51952632905014e-05	0.0	2.3274216822603896e-05	0.0	0.0	0.0	0.0	0.0	1.73641257162702e-05	0.0	0.00016802486768041001	0.0	0.0	0.0
Candidatus Raymondbacteria	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.47282514325404e-05	0.0	0.0	0.0	0.0	0.0
Candidatus Riflebacteria	0.0	0.00015792798483891	2.05393636905129e-05	2.51952632905014e-05	0.0	2.3274216822603896e-05	0.0	0.0	0.0	0.0	0.00014263300527742	0.0	1.92644820743994e-05	0.0	0.0	0.0	0.0
Candidatus Wallbacteria	0.00011257458065968	0.0	2.05393636905129e-05	2.51952632905014e-05	0.0	2.3274216822603896e-05	0.00010586491636671	0.0	0.0	0.0	0.0	0.0	1.92644820743994e-05	0.0	0.0	0.0	0.0
candidate division CPR1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.401243384020841e-05	0.0	0.0	0.0
Candidatus Coatesbacteria	0.0	0.0	2.05393636905129e-05	7.55857898715042e-05	0.0	6.98226504678118e-05	0.0	0.0	0.00018910741301059	0.0	0.0	3.47282514325404e-05	1.92644820743994e-05	0.0	0.0	0.0	0.0
Candidatus Bipolaricaulota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Blackallbacteria	0.0	0.0	2.05393636905129e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.47282514325404e-05	1.92644820743994e-05	0.0	0.00049382716049382	0.0	0.0
candidate division CPR2	0.0	0.0	2.05393636905129e-05	2.51952632905014e-05	0.0	2.3274216822603896e-05	0.0	0.0	0.0	0.0	0.0	0.0	1.92644820743994e-05	0.0	0.0	0.0	0.0
Candidatus Fraserbacteria	0.0	0.0	8.21574547620515e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.73641257162702e-05	7.70579282975977e-05	0.0	0.0	0.0	0.0
Candidatus Fischerbacteria	0.0	0.00015792798483891	4.10787273810257e-05	2.51952632905014e-05	0.0	2.3274216822603896e-05	0.0	0.0	0.0	0.0	0.00014263300527742	1.73641257162702e-05	3.85289641487989e-05	0.0	0.0	0.0	0.0
Candidatus Sumerlaeota	0.0	0.0	2.05393636905129e-05	2.51952632905014e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.92644820743994e-05	0.0	0.0	0.0	0.0
candidate division WOR-3	0.00011257458065968	0.0	0.0	0.0	0.0	0.0	0.00010586491636671	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Wirthbacteria	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Abawacabacteria	0.0	0.0	4.10787273810257e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.85289641487989e-05	0.0	0.0	0.0	0.0
Candidatus Absconditabacteria	0.0	0.0	0.0	5.03905265810028e-05	0.0	4.654843364520779e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
candidate division CPR3	0.0	0.0	2.05393636905129e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.92644820743994e-05	0.0	0.0	0.0	0.0
Candidatus Delongbacteria	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Calescamantes	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Planctomycetota	0.0231903636158955	0.0326910928616551	0.0439131595703165	0.0236583522297808	0.0139029322548028	0.0235535074244752	0.023502011433410998	0.0274678111587983	0.0264750378214826	0.0238095238095238	0.0330908572243617	0.0475777044625803	0.0438652256834075	0.0383936822649752	0.0182716049382716	0.0211778357992457	0.0146815060383614
Candidatus Omnitrophica	0.00045029832263874	0.00063171193935565	0.00036970854642923	0.00037792894935752004	0.0010111223458038401	0.00039566168598426	0.00042345966546686	0.00171673819742489	0.0005673222390317701	0.0	0.00057053202110968	0.0005730161486369099	0.00034676067733919	0.00058808703688145	0.00098765432098765	0.0	0.00094719393795879
Verrucomicrobiota	0.0027017899358324896	0.00268477574226153	0.00199231827797975	0.00325018896447468	0.00227502527805865	0.00328166457198715	0.0026466229091679	0.00257510729613734	0.00170196671709531	0.0006613756613756599	0.00328055912138069	0.0042889390519187396	0.0019457126895143398	0.0029404351844072897	0.0024691358024691397	0.00087032201914708	0.0021311863604072897
Lentisphaerota	0.00022514916131937	0.00047378395451674004	0.00026701172797666	0.00020156210632401	0.00025278058645096003	0.00025601638504863997	0.00031759474910014	0.0	0.00018910741301059	0.0	0.00042789901583226	0.00027782601146032	0.00025043826696719	0.00033604973536083	0.0	0.0	0.00023679848448969
Chlamydiota	0.00022514916131937	0.0007896399241945599	0.00045186600119127997	0.00032753842277651003	0.0005055611729019201	0.00032583903551645	0.00031759474910014	0.0	0.00018910741301059	0.0	0.00099843103694194	0.00032991838860912996	0.00044308308771118	0.00058808703688145	0.00098765432098765	0.0	0.00047359696897939006
Kiritimatiellota	0.00011257458065968	0.0	6.16180910715386e-05	0.00010078105316200001	0.0005055611729019201	6.98226504678118e-05	0.00010586491636671	0.0	0.00018910741301059	0.0	0.0	3.47282514325404e-05	5.779344622319829e-05	0.00016802486768041001	0.0	0.0	0.00047359696897939006
Thermodesulfobacteriota	0.00394011032308905	0.00521162349968414	0.0039024791011974397	0.0043335852859662394	0.00303336703741153	0.00435227854582693	0.00402286682193521	0.00257510729613734	0.0045385779122541605	0.00529100529100529	0.00456425616887748	0.00382010765757944	0.0038914253790286795	0.00403259682433	0.00444444444444444	0.00319118073687264	0.0023679848448969897
Nitrospirota	0.0	0.00047378395451674004	0.00043132663750077	0.00073066263542454	0.0	0.00067495228785551	0.0	0.00085836909871244	0.00094553706505295	0.0	0.00028526601055484	0.00067720090293453	0.00050087653393438	0.00075611190456187	0.0	0.0005802146794313901	0.0
